City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bathsheba,BB,2022-07-18 21:25:24,13.2167,-59.5167,302.49,82,40,9.26
1,Huarmey,PE,2022-07-18 21:25:25,-10.0681,-78.1522,292.53,74,64,5.39
2,Manzil Salim,TN,2022-07-18 21:25:26,35.8567,8.4765,301.44,24,0,3.57
3,Punta Arenas,CL,2022-07-18 21:25:27,-53.15,-70.9167,278.21,75,75,13.38
4,Nome,US,2022-07-18 21:20:31,64.5011,-165.4064,278.19,87,100,10.8
5,Ancud,CL,2022-07-18 21:25:28,-41.8697,-73.8203,279.39,71,12,3.37
6,Hobart,AU,2022-07-18 21:25:29,-42.8794,147.3294,279.41,83,75,3.6
7,Mataura,NZ,2022-07-18 21:25:14,-46.1927,168.8643,279.53,97,100,0.75
8,Vaini,TO,2022-07-18 21:25:30,-21.2,-175.2,297.24,88,75,4.63
9,Saldanha,ZA,2022-07-18 21:25:31,-33.0117,17.9442,283.18,78,0,5.74
10,Vao,NC,2022-07-18 21:25:32,-22.6667,167.4833,295.78,86,100,6.37
11,Pinega,RU,2022-07-18 21:25:33,64.7001,43.3936,287.96,72,100,1.88
12,Lata,PT,2022-07-18 21:25:34,40.1629,-8.3327,289.15,94,1,1.11
13,Marawi,PH,2022-07-18 21:25:35,7.9986,124.2928,293.59,96,100,1.36
14,Atuona,PF,2022-07-18 21:25:36,-9.8,-139.0333,298.31,70,40,7.27
15,Provideniya,RU,2022-07-18 21:21:46,64.3833,-173.3,279.21,75,100,5.0
16,Lompoc,US,2022-07-18 21:21:04,34.6391,-120.4579,307.05,54,0,7.2
17,Jamestown,US,2022-07-18 21:25:41,42.097,-79.2353,296.45,85,100,6.17
18,Wanning,CN,2022-07-18 21:25:41,18.8003,110.3967,300.87,91,98,4.17
19,Hermanus,ZA,2022-07-18 21:25:24,-34.4187,19.2345,285.26,83,100,1.9
20,Tuktoyaktuk,CA,2022-07-18 21:25:43,69.4541,-133.0374,290.15,82,100,5.14
21,Cape Town,ZA,2022-07-18 21:21:19,-33.9258,18.4232,286.99,80,0,3.13
22,Dikson,RU,2022-07-18 21:25:44,73.5069,80.5464,279.7,81,99,5.83
23,Zelenogorskiy,RU,2022-07-18 21:25:44,55.0333,87.0,283.2,99,100,1.55
24,New Norfolk,AU,2022-07-18 21:25:45,-42.7826,147.0587,279.22,87,89,0.45
25,Sheridan,US,2022-07-18 21:25:46,44.8333,-106.9173,312.05,17,0,4.63
26,Victoria,HK,2022-07-18 21:22:18,22.2855,114.1577,303.36,80,100,4.02
27,Hilo,US,2022-07-18 21:25:14,19.7297,-155.09,306.08,74,75,4.63
28,Castro,BR,2022-07-18 21:25:48,-24.7911,-50.0119,287.52,98,100,1.53
29,Kapaa,US,2022-07-18 21:25:40,22.0752,-159.319,301.33,75,75,8.75
30,Ushuaia,AR,2022-07-18 21:25:49,-54.8,-68.3,279.96,53,40,5.14
31,Narsaq,GL,2022-07-18 21:25:49,60.9167,-46.05,289.27,70,100,2.24
32,Umm Lajj,SA,2022-07-18 21:25:50,25.0213,37.2685,303.68,53,0,2.35
33,Dryden,CA,2022-07-18 21:25:51,49.7833,-92.7503,302.31,48,75,3.09
34,Bull Savanna,JM,2022-07-18 21:25:53,17.8868,-77.5902,301.79,69,83,6.9
35,Saint-Philippe,RE,2022-07-18 21:25:54,-21.3585,55.7679,292.92,80,67,8.68
36,Olovyannaya,RU,2022-07-18 21:25:55,50.95,115.5667,289.36,51,0,1.15
37,Butaritari,KI,2022-07-18 21:25:56,3.0707,172.7902,301.12,77,7,8.19
38,Nikolskoye,RU,2022-07-18 21:25:56,59.7035,30.7861,286.09,91,49,1.76
39,Clyde River,CA,2022-07-18 21:25:58,70.4692,-68.5914,280.28,76,75,5.14
40,Esperance,AU,2022-07-18 21:25:58,-33.8667,121.9,284.06,88,51,2.35
41,Rikitea,PF,2022-07-18 21:25:59,-23.1203,-134.9692,296.92,77,19,5.45
42,Salani,IN,2022-07-18 21:26:00,29.957,79.7127,295.21,92,70,1.42
43,Salym,RU,2022-07-18 21:26:00,60.0625,71.4789,287.16,73,31,2.26
44,Saint-Pierre,RE,2022-07-18 21:26:01,-21.3393,55.4781,293.1,70,0,11.83
45,Kitob,UZ,2022-07-18 21:26:01,39.0843,66.8332,300.29,24,0,5.06
46,Tiksi,RU,2022-07-18 21:27:03,71.6872,128.8694,274.76,95,100,6.43
47,Busselton,AU,2022-07-18 21:26:12,-33.65,115.3333,283.58,85,0,3.51
48,Puerto Ayora,EC,2022-07-18 21:27:04,-0.7393,-90.3518,298.13,88,97,2.68
49,Port Alfred,ZA,2022-07-18 21:25:22,-33.5906,26.891,291.83,55,81,3.49
50,Tefe,BR,2022-07-18 21:27:06,-3.3542,-64.7114,306.21,62,20,3.6
51,Walvis Bay,NA,2022-07-18 21:27:07,-22.9575,14.5053,285.68,87,2,2.06
52,Port Hardy,CA,2022-07-18 21:27:08,50.6996,-127.4199,288.25,82,100,3.6
53,Deputatskiy,RU,2022-07-18 21:27:10,69.3,139.9,279.08,87,100,1.92
54,Bonavista,CA,2022-07-18 21:27:11,48.6499,-53.1147,291.76,71,46,6.39
55,Avarua,CK,2022-07-18 21:22:33,-21.2078,-159.775,296.18,83,75,2.57
56,Santa Cruz De Tenerife,ES,2022-07-18 21:25:04,28.4682,-16.2546,299.59,90,75,10.29
57,Carballo,ES,2022-07-18 21:27:12,43.213,-8.691,293.63,76,2,3.09
58,Albany,US,2022-07-18 21:25:56,42.6001,-73.9662,299.06,85,100,1.79
59,Khorramshahr,IR,2022-07-18 21:27:15,30.4397,48.1664,309.13,23,0,4.12
60,Ribeira Grande,PT,2022-07-18 21:27:18,38.5167,-28.7,296.14,90,20,2.28
61,Leningradskiy,RU,2022-07-18 21:27:19,69.3833,178.4167,274.35,89,100,9.51
62,Salinas,US,2022-07-18 21:27:21,36.6777,-121.6555,308.46,52,0,6.69
63,Bengkulu,ID,2022-07-18 21:23:51,-3.8004,102.2655,297.24,88,3,1.5
64,Saint-Francois,FR,2022-07-18 21:27:22,46.4154,3.9054,297.41,56,0,0.0
65,Bredasdorp,ZA,2022-07-18 21:25:19,-34.5322,20.0403,285.62,84,100,0.98
66,Inhambane,MZ,2022-07-18 21:27:26,-23.865,35.3833,293.46,88,4,1.32
67,Airai,TL,2022-07-18 21:27:29,-8.9266,125.4092,283.41,54,95,1.12
68,Erdenet,MN,2022-07-18 21:27:30,49.0333,104.0833,284.9,79,73,0.95
69,Bambous Virieux,MU,2022-07-18 21:27:31,-20.3428,57.7575,293.83,88,40,7.72
70,Qaanaaq,GL,2022-07-18 21:26:00,77.484,-69.3632,280.68,55,0,1.74
71,Bluff,NZ,2022-07-18 21:27:32,-46.6,168.3333,279.71,76,100,7.28
72,Bethel,US,2022-07-18 21:25:58,41.3712,-73.414,298.9,93,100,0.45
73,Cravo Norte,CO,2022-07-18 21:27:36,6.3017,-70.2041,299.18,82,98,3.04
74,Eibar,ES,2022-07-18 21:27:36,43.1849,-2.4716,297.94,84,33,0.63
75,East London,ZA,2022-07-18 21:27:37,-33.0153,27.9116,293.65,36,7,3.66
76,Neuquen,AR,2022-07-18 21:27:38,-38.9516,-68.0591,283.09,34,0,2.06
77,Damulog,PH,2022-07-18 21:27:39,7.4836,124.9431,294.29,98,100,1.25
78,Espita,MX,2022-07-18 21:27:40,21.0167,-88.3167,309.18,38,40,3.99
79,Khash,IR,2022-07-18 21:27:42,28.2211,61.2158,300.08,62,52,3.33
80,Tinskoy,RU,2022-07-18 21:27:43,56.1525,96.9161,283.15,90,10,2.26
81,Chokurdakh,RU,2022-07-18 21:27:44,70.6333,147.9167,279.08,71,75,5.68
82,Pacifica,US,2022-07-18 21:27:45,37.6138,-122.4869,307.03,76,20,9.26
83,Beringovskiy,RU,2022-07-18 21:27:46,63.05,179.3167,284.46,51,7,11.25
84,Kaitangata,NZ,2022-07-18 21:27:47,-46.2817,169.8464,280.88,92,100,2.59
85,Sibu,MY,2022-07-18 21:27:47,2.3,111.8167,297.32,94,40,1.03
86,Cap-Aux-Meules,CA,2022-07-18 21:27:48,47.3821,-61.8597,298.18,69,40,5.14
87,Severnyy,RU,2022-07-18 21:27:50,50.677,36.5532,287.17,82,0,4.0
88,Saravena,CO,2022-07-18 21:27:51,6.9538,-71.8752,297.34,92,97,0.82
89,Ponta Delgada,PT,2022-07-18 21:27:52,37.7333,-25.6667,295.55,88,75,2.06
90,Songjianghe,CN,2022-07-18 21:27:53,42.1859,127.479,287.93,99,10,1.71
91,Hithadhoo,MV,2022-07-18 21:27:54,-0.6,73.0833,300.57,76,100,4.47
92,Burghausen,DE,2022-07-18 21:28:55,48.1667,12.8333,292.21,75,100,1.71
93,Lavrentiya,RU,2022-07-18 21:27:13,65.5833,-171.0,276.6,73,99,6.6
94,Birao,CF,2022-07-18 21:28:57,10.2849,22.7882,295.64,90,90,2.11
95,Katsuura,JP,2022-07-18 21:28:58,35.1333,140.3,299.19,88,100,8.06
96,Lorengau,PG,2022-07-18 21:28:59,-2.0226,147.2712,300.11,76,96,2.21
97,Solnechnyy,RU,2022-07-18 21:29:01,50.7214,136.6319,286.65,99,100,2.54
98,Jambi,ID,2022-07-18 21:29:02,-1.6,103.6167,296.76,95,40,1.53
99,Kamenka,RU,2022-07-18 21:29:03,51.3223,42.7678,287.25,77,0,5.53
100,Alice,US,2022-07-18 21:29:04,27.7523,-98.0697,311.24,39,20,7.72
101,Mar Del Plata,AR,2022-07-18 21:29:05,-38.0023,-57.5575,282.64,77,0,3.58
102,Marsh Harbour,BS,2022-07-18 21:29:06,26.5412,-77.0636,301.88,74,5,5.41
103,Pushkino,RU,2022-07-18 21:29:07,56.0172,37.8667,287.31,93,60,3.71
104,Ketchikan,US,2022-07-18 21:29:08,55.3422,-131.6461,287.41,94,100,6.17
105,San Cristobal,VE,2022-07-18 21:29:09,7.7669,-72.225,298.25,79,100,1.99
106,Pochutla,MX,2022-07-18 21:28:51,15.7432,-96.4661,306.38,69,86,2.31
107,Souillac,MU,2022-07-18 21:29:13,-20.5167,57.5167,292.36,88,40,7.72
108,Tasiilaq,GL,2022-07-18 21:29:14,65.6145,-37.6368,280.24,83,56,1.19
109,Lianran,CN,2022-07-18 21:29:15,24.9227,102.485,292.45,97,100,1.35
110,Canyon,US,2022-07-18 21:29:16,34.9803,-101.9188,313.97,19,90,2.11
111,Kruisfontein,ZA,2022-07-18 21:29:18,-34.0033,24.7314,288.09,91,73,0.94
112,Saint George,US,2022-07-18 21:29:19,37.1041,-113.5841,311.48,22,0,2.57
113,Paris,FR,2022-07-18 21:29:21,48.8534,2.3488,305.03,32,0,3.6
114,Kahului,US,2022-07-18 21:29:22,20.8947,-156.47,302.16,66,40,10.8
115,Rawson,AR,2022-07-18 21:29:23,-43.3002,-65.1023,281.69,43,89,8.15
116,Rocha,UY,2022-07-18 21:25:06,-34.4833,-54.3333,282.8,82,2,2.18
117,Makakilo City,US,2022-07-18 21:29:26,21.3469,-158.0858,301.31,68,75,7.72
118,Kangalassy,RU,2022-07-18 21:29:27,62.3464,129.9628,292.11,69,52,2.51
119,Soto La Marina,MX,2022-07-18 21:29:28,23.7667,-98.2167,308.02,31,0,8.66
120,Pudozh,RU,2022-07-18 21:29:28,61.8099,36.5345,284.45,80,65,1.35
121,Geraldton,AU,2022-07-18 21:26:53,-28.7667,114.6,286.38,94,100,5.14
122,Tabou,CI,2022-07-18 21:29:30,4.423,-7.3528,297.12,76,96,4.3
123,Norman Wells,CA,2022-07-18 21:28:46,65.282,-126.8329,297.17,41,75,3.6
124,Bireun,ID,2022-07-18 21:29:31,5.203,96.7009,299.92,82,96,2.71
125,Sobolevo,RU,2022-07-18 21:29:32,54.4299,31.8996,286.28,86,92,2.51
126,Sarishabari,BD,2022-07-18 21:29:33,24.7333,89.8333,301.57,82,100,5.18
127,Ponta Do Sol,PT,2022-07-18 21:26:53,32.6667,-17.1,295.93,81,13,1.82
128,Fairbanks,US,2022-07-18 21:27:36,64.8378,-147.7164,289.34,79,100,6.17
129,Paamiut,GL,2022-07-18 21:29:35,61.994,-49.6678,280.29,82,100,0.93
130,Goderich,CA,2022-07-18 21:29:36,43.7501,-81.7165,296.43,73,3,3.6
131,Grand Gaube,MU,2022-07-18 21:29:36,-20.0064,57.6608,293.92,67,64,4.47
132,Hasaki,JP,2022-07-18 21:29:37,35.7333,140.8333,300.37,83,100,6.53
133,Russell,US,2022-07-18 21:29:39,32.3502,-85.1999,307.04,49,0,2.57
134,Manggar,ID,2022-07-18 21:29:40,-2.8833,108.2667,300.2,80,75,4.08
135,Severo-Kurilsk,RU,2022-07-18 21:29:41,50.6789,156.125,285.99,90,95,3.04
136,Georgetown,MY,2022-07-18 21:24:55,5.4112,100.3354,301.11,90,40,0.0
137,Khatanga,RU,2022-07-18 21:30:44,71.9667,102.5,284.73,75,100,0.71
138,Vostok,RU,2022-07-18 21:29:11,46.4856,135.8833,288.83,92,97,0.55
139,College,US,2022-07-18 21:30:46,64.8569,-147.8028,289.33,78,100,6.17
140,Kodiak,US,2022-07-18 21:30:48,57.79,-152.4072,290.88,55,100,7.72
141,Port Elizabeth,ZA,2022-07-18 21:30:49,-33.918,25.5701,290.55,89,75,1.54
142,Kemise,ET,2022-07-18 21:30:50,10.7167,39.8667,294.9,70,85,2.8
143,Rio Grande,BR,2022-07-18 21:30:51,-32.035,-52.0986,285.21,79,3,2.34
144,Poum,NC,2022-07-18 21:30:52,-20.2333,164.0167,296.44,87,56,3.71
145,Portland,US,2022-07-18 21:26:47,45.5234,-122.6762,299.29,56,20,4.63
146,Alta,NO,2022-07-18 21:30:53,69.9689,23.2717,284.74,94,100,5.14
147,Taksimo,RU,2022-07-18 21:30:55,56.3444,114.8794,289.34,82,0,0.15
148,Chililabombwe,ZM,2022-07-18 21:30:56,-12.3648,27.8229,284.85,58,4,2.06
149,Bilma,NE,2022-07-18 21:30:56,18.6853,12.9164,307.72,13,89,4.0
150,Boda,CF,2022-07-18 21:30:57,4.3189,17.4695,294.07,96,100,1.14
151,Constitucion,CL,2022-07-18 21:30:59,-35.3333,-72.4167,283.53,89,90,4.4
152,Khandyga,RU,2022-07-18 21:31:00,62.6667,135.6,295.53,51,100,2.37
153,Renkum,NL,2022-07-18 21:31:01,51.9767,5.7333,298.03,68,4,0.51
154,Manzhouli,CN,2022-07-18 21:31:01,49.6,117.4333,291.33,61,100,2.38
155,Okhotsk,RU,2022-07-18 21:31:03,59.3833,143.3,288.14,85,100,0.48
156,Vysokogornyy,RU,2022-07-18 21:31:05,50.1167,139.15,286.41,99,100,0.9
157,Saint Anthony,US,2022-07-18 21:30:40,45.0205,-93.218,309.76,44,0,6.17
158,Saskylakh,RU,2022-07-18 21:31:07,71.9167,114.0833,280.14,77,100,5.75
159,Palmer,US,2022-07-18 21:31:09,42.1584,-72.3287,297.71,85,100,3.6
160,Bukene,TZ,2022-07-18 21:31:11,-4.2333,32.8833,293.26,42,75,3.87
161,Komsomolskiy,UZ,2022-07-18 21:31:13,40.4272,71.7189,300.55,26,0,5.14
162,Santa Rosa,PH,2022-07-18 21:27:45,14.3122,121.1114,299.31,90,100,0.61
163,Arraial Do Cabo,BR,2022-07-18 21:31:15,-22.9661,-42.0278,295.07,88,20,2.06
164,Coihaique,CL,2022-07-18 21:31:16,-45.5752,-72.0662,278.12,70,75,2.06
165,Cayenne,GF,2022-07-18 21:31:17,4.9333,-52.3333,300.98,1,59,0.51
166,Carnarvon,AU,2022-07-18 21:31:21,-24.8667,113.6333,289.29,67,0,6.36
167,Xam Nua,LA,2022-07-18 21:31:22,20.4197,104.0439,294.26,95,100,1.25
168,Kargasok,RU,2022-07-18 21:31:24,59.0556,80.8572,285.68,81,74,4.14
169,Karpogory,RU,2022-07-18 21:31:25,64.0019,44.4451,288.83,77,100,1.99
170,Tanout,NE,2022-07-18 21:31:26,14.9709,8.8879,304.25,44,73,4.36
171,Krasnoselkup,RU,2022-07-18 21:31:27,65.7,82.4667,282.65,88,59,4.29
172,Sibolga,ID,2022-07-18 21:31:28,1.7427,98.7792,298.18,83,98,1.14
173,Mount Isa,AU,2022-07-18 21:27:51,-20.7333,139.5,284.02,54,0,0.51
174,Hofn,IS,2022-07-18 21:31:30,64.2539,-15.2082,283.64,83,77,4.14
175,Likhoslavl,RU,2022-07-18 21:31:31,57.1275,35.464,281.81,91,4,2.67
176,Chuy,UY,2022-07-18 21:31:32,-33.6971,-53.4616,282.17,82,2,1.06
177,Thompson,CA,2022-07-18 21:27:59,55.7435,-97.8558,296.24,56,40,2.06
178,Caborca,MX,2022-07-18 21:31:33,30.5838,-111.101,309.04,36,3,6.01
179,Ostrovnoy,RU,2022-07-18 21:29:54,68.0531,39.5131,285.42,89,8,4.21
180,Cabo San Lucas,MX,2022-07-18 21:31:35,22.8909,-109.9124,306.21,61,20,4.63
181,Lhokseumawe,ID,2022-07-18 21:32:36,5.1801,97.1507,299.76,85,97,4.3
182,Tabory,RU,2022-07-18 21:32:37,58.5198,64.5495,291.13,69,94,1.29
183,Mayo,US,2022-07-18 21:32:40,38.8876,-76.5119,306.7,77,40,7.2
184,Yellowknife,CA,2022-07-18 21:31:49,62.456,-114.3525,295.44,56,40,4.12
185,Raymond,US,2022-07-18 21:32:42,43.9015,-70.4703,296.61,87,100,2.27
186,Krasnoshchekovo,RU,2022-07-18 21:32:43,51.6708,82.7289,284.13,82,27,2.41
187,Yashan,CN,2022-07-18 21:32:44,22.1975,109.9419,299.31,97,94,1.45
188,Juneau,US,2022-07-18 21:31:26,58.3019,-134.4197,287.51,88,100,2.57
189,Shelby,US,2022-07-18 21:27:52,35.2001,-89.8668,306.01,67,75,3.6
190,Mariental,NA,2022-07-18 21:32:47,-24.6333,17.9667,286.33,30,0,5.17
191,San Patricio,US,2022-07-18 21:30:08,28.017,-97.5169,309.92,47,57,7.44
192,Panjab,AF,2022-07-18 21:32:49,34.388,67.0233,288.65,28,0,2.45
193,Beloha,MG,2022-07-18 21:32:50,-25.1667,45.05,290.43,82,0,4.59
194,Lasa,IT,2022-07-18 21:32:51,46.6166,10.7002,297.64,80,86,0.33
195,Porto Walter,BR,2022-07-18 21:32:52,-8.2686,-72.7439,298.44,90,60,1.29
196,Kedrovyy,RU,2022-07-18 21:32:53,56.1667,91.8167,284.38,99,100,4.82
197,Logrono,ES,2022-07-18 21:31:11,42.4667,-2.45,305.87,27,0,5.14
198,Mount Gambier,AU,2022-07-18 21:31:32,-37.8333,140.7667,275.1,100,40,0.0
199,Eydhafushi,MV,2022-07-18 21:32:54,5.1033,73.0708,301.06,74,100,7.8
200,Xining,CN,2022-07-18 21:32:55,36.6167,101.7667,282.51,90,41,1.82
201,Amga,RU,2022-07-18 21:32:56,60.8953,131.9608,293.69,63,100,3.13
202,Orvault,FR,2022-07-18 21:32:57,47.271,-1.6219,307.09,29,0,4.63
203,Monrovia,LR,2022-07-18 21:32:58,6.3005,-10.7969,297.81,78,95,6.78
204,Galveston,US,2022-07-18 21:31:38,29.3669,-94.9669,310.98,62,0,6.17
205,Donghai,CN,2022-07-18 21:33:01,22.9459,115.642,300.55,90,100,2.07
206,Liverpool,GB,2022-07-18 21:31:59,53.4106,-2.9779,302.2,46,0,2.57
207,Thinadhoo,MV,2022-07-18 21:33:02,0.5333,72.9333,301.43,72,99,5.72
208,Mahebourg,MU,2022-07-18 21:28:08,-20.4081,57.7,293.85,88,40,7.72
209,Novoseleznevo,RU,2022-07-18 21:33:04,55.6821,69.2056,286.81,81,26,2.74
210,Takaka,NZ,2022-07-18 21:33:05,-40.85,172.8,287.9,93,100,6.13
211,Lac-Megantic,CA,2022-07-18 21:30:09,45.5834,-70.8823,291.37,99,100,1.68
212,Bandarbeyla,SO,2022-07-18 21:33:06,9.4942,50.8122,297.46,79,78,15.72
213,Codrington,AU,2022-07-18 21:33:07,-38.2667,141.9667,281.26,72,100,2.17
214,Caravelas,BR,2022-07-18 21:33:08,-17.7125,-39.2481,294.74,75,38,2.18
215,Guia Lopes Da Laguna,BR,2022-07-18 21:33:09,-21.4578,-56.1142,298.03,46,89,1.15
216,Port Lavaca,US,2022-07-18 21:33:09,28.615,-96.6261,309.35,57,0,6.17
217,Pihani,IN,2022-07-18 21:33:10,27.6333,80.2,305.04,54,72,3.81
218,Verkhnevilyuysk,RU,2022-07-18 21:33:11,63.4453,120.3167,290.57,88,100,2.13
219,Saint-Joseph,RE,2022-07-18 21:33:12,-21.3667,55.6167,292.36,80,34,8.12
220,Gat,IL,2022-07-18 21:32:03,31.61,34.7642,300.04,79,0,0.07
221,Mokobeng,BW,2022-07-18 21:33:15,-22.9965,27.6678,286.34,65,0,2.13
222,Touros,BR,2022-07-18 21:33:16,-5.1989,-35.4608,297.81,84,85,6.54
223,Ilhabela,BR,2022-07-18 21:33:17,-23.7781,-45.3581,293.61,94,98,2.15
224,Otukpo,NG,2022-07-18 21:33:19,7.1913,8.1329,295.36,82,59,2.24
225,Havre-Saint-Pierre,CA,2022-07-18 21:33:20,50.2334,-63.5986,291.35,77,40,7.2
226,Guerrero Negro,MX,2022-07-18 21:31:29,27.9769,-114.0611,301.34,47,3,5.69
227,Tuatapere,NZ,2022-07-18 21:34:22,-46.1333,167.6833,280.29,91,100,1.55
228,Alofi,NU,2022-07-18 21:34:23,-19.0595,-169.9187,298.09,73,75,6.69
229,Tual,ID,2022-07-18 21:30:17,-5.6667,132.75,299.56,81,34,8.72
230,Taloqan,AF,2022-07-18 21:34:25,36.7361,69.5345,301.2,14,0,2.85
231,Salalah,OM,2022-07-18 21:34:26,17.0151,54.0924,299.2,89,100,1.54
232,Rock Sound,BS,2022-07-18 21:29:59,24.9,-76.2,301.33,72,5,5.02
233,Acarau,BR,2022-07-18 21:34:28,-2.8856,-40.12,298.87,72,31,7.74
234,Belle Fourche,US,2022-07-18 21:34:31,44.6714,-103.8522,312.87,14,70,5.94
235,Claveria,PH,2022-07-18 21:34:32,18.6074,121.0832,299.26,86,72,2.41
236,Olafsvik,IS,2022-07-18 21:34:33,64.8945,-23.7142,285.03,76,99,2.17
237,Cochrane,CA,2022-07-18 21:32:30,51.1834,-114.4687,291.9,68,75,4.12
238,Washington,US,2022-07-18 21:30:31,47.5001,-120.5015,300.13,34,0,3.65
239,Bud,US,2022-07-18 21:34:37,39.447,-86.1758,302.55,78,33,0.16
240,Sault Sainte Marie,CA,2022-07-18 21:30:47,46.5168,-84.3333,304.31,40,0,6.17
241,Santa Cruz,BO,2022-07-18 21:34:40,-17.8,-63.1667,299.85,57,75,5.14
242,Padang,ID,2022-07-18 21:34:41,-0.9492,100.3543,297.79,75,9,1.63
243,Xinqing,CN,2022-07-18 21:34:44,48.2333,129.5,291.12,98,100,1.12
244,Banjar,ID,2022-07-18 21:34:45,-8.19,114.9675,296.86,87,100,2.14
245,Baker City,US,2022-07-18 21:34:46,44.7749,-117.8344,297.37,35,0,2.06
246,Contai,IN,2022-07-18 21:34:47,21.7786,87.7536,301.13,85,100,4.75
247,Port Keats,AU,2022-07-18 21:34:48,-14.25,129.55,291.25,77,11,2.72
248,Eyl,SO,2022-07-18 21:34:49,7.9803,49.8164,298.26,67,98,12.18
249,Ilulissat,GL,2022-07-18 21:34:50,69.2167,-51.1,284.16,62,20,1.54
250,Mangan,IN,2022-07-18 21:31:44,27.5167,88.5333,297.49,98,100,0.47
251,Griffith,US,2022-07-18 21:34:52,41.5284,-87.4237,305.11,44,40,1.54
252,Pacific Grove,US,2022-07-18 21:30:26,36.6177,-121.9166,303.36,74,0,3.6
253,Altamont,US,2022-07-18 21:34:54,42.2068,-121.7372,305.8,17,0,3.6
254,Pangody,RU,2022-07-18 21:34:55,65.85,74.4859,285.65,68,18,3.83
255,Oussouye,SN,2022-07-18 21:34:56,12.485,-16.5469,301.25,70,84,3.36
256,Kavaratti,IN,2022-07-18 21:34:57,10.5669,72.642,299.87,81,100,10.05
257,Manbij,SY,2022-07-18 21:34:58,36.5281,37.9549,301.83,36,0,5.44
258,Vila Velha,BR,2022-07-18 21:30:39,-20.3297,-40.2925,297.12,82,0,3.09
259,Sola,VU,2022-07-18 21:35:00,-13.8833,167.55,300.52,83,100,2.06
260,Egvekinot,RU,2022-07-18 21:35:00,66.3167,-179.1667,279.94,52,100,5.66
261,Karakol,KG,2022-07-18 21:35:01,42.4907,78.3936,288.12,53,3,1.39
262,Mehamn,NO,2022-07-18 21:35:02,71.0357,27.8492,288.12,72,0,2.06
263,Rey Bouba,CM,2022-07-18 21:35:03,8.6724,14.1786,295.83,94,77,1.37
264,Paka,MY,2022-07-18 21:35:05,4.6374,103.4368,299.11,94,100,0.51
265,Myaundzha,RU,2022-07-18 21:35:06,63.0494,147.1858,294.34,70,95,3.35
266,Hamilton,US,2022-07-18 21:35:07,39.1834,-84.5333,302.77,67,75,2.06
267,Lucea,JM,2022-07-18 21:35:09,18.451,-78.1736,304.07,80,97,5.93
268,Damaturu,NG,2022-07-18 21:35:09,11.747,11.9608,298.23,74,60,3.46
269,Nemuro,JP,2022-07-18 21:35:10,43.3236,145.575,288.97,99,100,3.0
270,Cabedelo,BR,2022-07-18 21:32:53,-6.9811,-34.8339,297.52,85,40,7.61
271,Longyearbyen,SJ,2022-07-18 21:31:48,78.2186,15.6401,284.06,66,75,8.23
272,Vardo,NO,2022-07-18 21:34:27,70.3705,31.1107,285.14,87,28,2.06
273,Osakarovka,KZ,2022-07-18 21:33:36,50.565,72.5692,289.7,74,52,0.99
274,Price,US,2022-07-18 21:36:15,39.5994,-110.8107,308.74,15,0,2.2
275,Bahia Blanca,AR,2022-07-18 21:36:15,-38.7196,-62.2724,280.87,34,19,1.87
276,Dunedin,NZ,2022-07-18 21:36:16,-45.8742,170.5036,283.6,91,100,2.21
