City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tilichiki,RU,60.4667,166.1,52.772000000000034,74,100,2.16,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,39.092,60,20,4.12,few clouds
2,Hermanus,ZA,-34.4187,19.2345,51.08000000000004,88,99,3.27,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,39.48800000000004,70,75,6.17,broken clouds
4,Grindavik,IS,63.8424,-22.4338,54.33800000000005,100,100,9.26,moderate rain
5,Bluff,NZ,-46.6,168.3333,45.067999999999984,89,100,10.17,overcast clouds
6,Hobart,AU,-42.8794,147.3294,44.725999999999985,93,69,1.54,broken clouds
7,Amapa,BR,1.0,-52.0,80.924,93,76,0.79,broken clouds
8,Khorixas,NA,-20.3667,14.9667,61.358000000000004,36,33,2.39,scattered clouds
9,Ostrovnoy,RU,68.0531,39.5131,61.141999999999996,72,100,8.39,overcast clouds
10,Pangnirtung,CA,66.1451,-65.7125,44.86999999999996,87,40,2.57,scattered clouds
11,Kruisfontein,ZA,-34.0033,24.7314,55.148000000000025,50,13,3.11,few clouds
12,Alofi,NU,-19.0595,-169.9187,66.36199999999997,94,40,1.03,scattered clouds
13,The Valley,AI,18.217,-63.0578,87.92599999999999,66,40,7.72,scattered clouds
14,Faya,SA,18.3851,42.4509,70.17799999999997,61,100,2.53,overcast clouds
15,Kuusamo,FI,65.9667,29.1833,66.50600000000003,77,0,5.66,light rain
16,Yoichi,JP,43.2039,140.7703,69.20600000000003,86,100,0.82,overcast clouds
17,Takoradi,GH,4.8845,-1.7554,75.48800000000006,88,100,4.86,overcast clouds
18,Pleasanton,US,37.6624,-121.8747,87.89000000000001,44,0,3.09,clear sky
19,Vardo,NO,70.3705,31.1107,59.25199999999998,94,75,2.57,broken clouds
20,Riyadh,SA,24.6877,46.7219,97.21400000000004,13,99,4.34,overcast clouds
21,Edd,ER,13.9297,41.6925,91.34600000000006,66,100,2.7,overcast clouds
22,Butaritari,KI,3.0707,172.7902,81.98599999999996,75,12,8.28,few clouds
23,Chokurdakh,RU,70.6333,147.9167,46.022000000000034,62,99,5.4,overcast clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,75.434,73,20,8.23,few clouds
25,Cape Town,ZA,-33.9258,18.4232,56.39000000000002,81,20,2.57,few clouds
26,Hami,CN,42.8,93.45,81.06799999999998,15,0,4.09,clear sky
27,Vangaindrano,MG,-23.35,47.6,68.03599999999997,85,89,1.62,overcast clouds
28,Aguimes,ES,27.9054,-15.4461,81.93200000000002,61,0,10.8,clear sky
29,Jamestown,US,42.097,-79.2353,78.80000000000001,52,40,4.12,scattered clouds
30,Saint Anthony,US,45.0205,-93.218,80.36600000000001,66,100,4.12,overcast clouds
31,Mgandu,TZ,-5.95,34.1333,64.65199999999999,51,11,5.28,few clouds
32,Kapaa,US,22.0752,-159.319,82.99399999999997,70,40,8.75,scattered clouds
33,Lodja,CD,-3.4833,23.4333,81.23000000000005,33,100,0.91,overcast clouds
34,Hilo,US,19.7297,-155.09,83.55199999999998,92,100,1.54,overcast clouds
35,North Platte,US,41.1239,-100.7654,83.58800000000005,65,75,1.54,broken clouds
36,Airai,TL,-8.9266,125.4092,53.41999999999996,71,89,1.74,overcast clouds
37,Pisco,PE,-13.7,-76.2167,64.72400000000002,77,20,3.6,mist
38,Araouane,ML,18.9048,-3.5265,103.51400000000004,8,21,4.19,few clouds
39,Esil,KZ,51.9556,66.4042,71.36600000000001,52,100,5.22,overcast clouds
40,Paita,PE,-5.0892,-81.1144,68.32400000000001,77,96,7.12,overcast clouds
41,Kanniyakumari,IN,8.0833,77.5667,78.22400000000002,83,28,3.68,scattered clouds
42,Hithadhoo,MV,-0.6,73.0833,81.28399999999999,76,100,5.94,overcast clouds
43,Rikitea,PF,-23.1203,-134.9692,75.70399999999995,75,97,5.88,overcast clouds
44,Coihaique,CL,-45.5752,-72.0662,35.81600000000001,75,100,2.57,overcast clouds
45,Tuktoyaktuk,CA,69.4541,-133.0374,59.26999999999996,82,100,8.75,light rain
46,Broome,US,42.2506,-75.833,78.74600000000005,52,20,4.47,few clouds
47,Barrow,US,71.2906,-156.7887,35.88800000000005,93,100,7.2,moderate rain
48,Nikolskoye,RU,59.7035,30.7861,68.18000000000004,78,89,2.72,overcast clouds
49,Palaia Fokaia,GR,37.72,23.9463,88.12400000000002,47,0,2.05,clear sky
50,Manzhouli,CN,49.6,117.4333,58.208000000000006,92,0,4.18,clear sky
51,Yellowknife,CA,62.456,-114.3525,70.592,49,20,2.06,few clouds
52,Opuwo,NA,-18.0607,13.84,63.391999999999996,27,7,1.47,clear sky
53,Upernavik,GL,72.7868,-56.1549,38.89399999999997,89,95,5.16,overcast clouds
54,Tynset,NO,62.2759,10.7824,51.69199999999999,86,100,6.86,light rain
55,Troitsko-Pechorsk,RU,62.7084,56.1964,49.53200000000002,75,90,0.32,overcast clouds
56,Dunedin,NZ,-45.8742,170.5036,46.47200000000004,96,100,5.2,overcast clouds
57,Mataura,NZ,-46.1927,168.8643,44.74399999999997,97,100,3.34,overcast clouds
58,Sao Filipe,CV,14.8961,-24.4956,78.16999999999996,82,87,1.75,overcast clouds
59,Port Alfred,ZA,-33.5906,26.891,65.49800000000002,53,11,3.75,few clouds
60,Kloulklubed,PW,7.0419,134.2556,74.174,71,100,0.76,overcast clouds
61,Muros,ES,42.7762,-9.0603,70.10600000000002,65,5,6.42,clear sky
62,Xining,CN,36.6167,101.7667,57.866000000000014,84,100,0.46,overcast clouds
63,Nantucket,US,41.2835,-70.0995,82.81400000000004,77,0,3.6,clear sky
64,Slave Lake,CA,55.2834,-114.769,70.05199999999998,64,0,3.6,clear sky
65,Oktyabrskoye,RU,43.0645,44.7417,66.61400000000003,82,22,2.0,few clouds
66,Albany,US,42.6001,-73.9662,78.44000000000003,51,100,0.45,overcast clouds
67,Bredasdorp,ZA,-34.5322,20.0403,51.27799999999996,92,100,2.56,overcast clouds
68,Tsaratanana,MG,-16.7833,47.65,65.04800000000003,75,0,2.61,clear sky
69,Busselton,AU,-33.65,115.3333,49.225999999999985,84,0,3.24,clear sky
70,Abu Kamal,SY,34.4506,40.9171,92.55199999999998,13,0,3.4,clear sky
71,East London,ZA,-33.0153,27.9116,64.21999999999997,54,26,4.08,scattered clouds
72,San Jeronimo,PE,-11.9472,-75.2829,55.04000000000002,65,100,1.53,overcast clouds
73,New Norfolk,AU,-42.7826,147.0587,44.36600000000001,87,94,1.28,overcast clouds
74,Labuhan,ID,-6.8844,112.2051,74.48000000000005,86,74,3.28,broken clouds
75,Saint-Augustin,CA,51.226,-58.6502,72.42799999999997,54,73,7.62,broken clouds
76,La Asuncion,VE,11.0333,-63.8628,98.60000000000001,44,76,6.69,broken clouds
77,Awbari,LY,26.5921,12.7805,86.95399999999995,14,10,3.47,clear sky
78,Manuk Mangkaw,PH,4.8,119.85,84.01999999999995,71,92,1.24,overcast clouds
79,Pangai,TO,-19.8,-174.35,75.57799999999997,73,20,5.66,few clouds
80,Kargasok,RU,59.0556,80.8572,60.16999999999996,89,24,3.89,few clouds
81,Kodiak,US,57.79,-152.4072,55.184,62,0,0.0,clear sky
82,Castro,BR,-24.7911,-50.0119,68.54000000000002,59,0,2.2,clear sky
83,Victoria,HK,22.2855,114.1577,86.64800000000002,77,0,4.02,clear sky
84,Chicama,PE,-7.8447,-79.1469,63.40999999999998,68,100,4.12,overcast clouds
85,Sant Feliu De Guixols,ES,41.7833,3.0333,79.62799999999996,55,28,2.64,scattered clouds
86,Verkhnyaya Toyma,RU,62.2349,44.9985,58.90999999999998,73,55,1.55,broken clouds
87,Azle,US,32.8951,-97.5459,105.76400000000004,32,20,6.69,few clouds
88,Rock Sound,BS,24.9,-76.2,83.15600000000003,79,91,8.55,overcast clouds
89,Cherskiy,RU,68.75,161.3,44.69000000000002,62,5,4.98,clear sky
90,Atuona,PF,-9.8,-139.0333,77.52200000000005,76,6,7.88,clear sky
91,Iskateley,RU,67.6803,53.1512,48.57799999999996,82,7,2.88,clear sky
92,Avarua,CK,-21.2078,-159.775,71.924,64,40,6.17,scattered clouds
93,Seoul,KR,37.5683,126.9778,78.674,92,75,1.54,mist
94,Constitucion,CL,-35.3333,-72.4167,55.65199999999997,83,96,4.64,overcast clouds
95,Yokadouma,CM,3.5167,15.05,71.41999999999996,87,95,0.98,overcast clouds
96,Ribeirao Branco,BR,-24.2208,-48.7656,68.21600000000001,56,0,2.29,clear sky
97,Bela,IN,25.9333,81.9833,87.476,66,100,2.59,overcast clouds
98,Qaanaaq,GL,77.484,-69.3632,44.45600000000003,63,30,2.02,scattered clouds
99,Srednekolymsk,RU,67.45,153.6833,42.314000000000036,72,88,6.69,overcast clouds
100,Ojinaga,MX,29.5667,-104.4167,100.85000000000001,29,0,2.06,clear sky
101,Arys,KZ,42.4252,68.795,86.91799999999998,26,0,4.04,clear sky
102,Longyearbyen,SJ,78.2186,15.6401,48.30800000000001,87,75,2.57,broken clouds
103,Beidao,CN,34.5686,105.8933,68.32400000000001,90,96,2.41,heavy intensity rain
104,Khatanga,RU,71.9667,102.5,66.308,56,74,3.99,broken clouds
105,Lavrentiya,RU,65.5833,-171.0,39.21799999999998,89,100,6.34,overcast clouds
106,Umm Lajj,SA,25.0213,37.2685,86.35999999999999,69,10,3.01,clear sky
107,Port Blair,IN,11.6667,92.75,81.51799999999999,82,100,1.5,overcast clouds
108,Katsuura,JP,35.1333,140.3,79.39399999999998,90,79,5.89,broken clouds
109,Doctor Arroyo,MX,23.6667,-100.1833,82.11199999999997,30,100,0.35,overcast clouds
110,Ponta Do Sol,PT,32.6667,-17.1,81.5,58,4,2.87,clear sky
111,Topolobampo,MX,25.6,-109.05,91.02200000000005,54,51,5.92,broken clouds
112,Bambous Virieux,MU,-20.3428,57.7575,70.484,83,40,3.09,light rain
113,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.35999999999999,79,45,5.05,scattered clouds
114,Berea,US,41.3662,-81.8543,82.38200000000002,57,75,5.66,broken clouds
115,Cayenne,GF,4.9333,-52.3333,86.35999999999999,14,75,1.54,broken clouds
116,San Anselmo,US,37.9747,-122.5616,82.75999999999999,71,0,4.12,clear sky
117,Pacific Grove,US,36.6177,-121.9166,73.47200000000004,78,0,4.92,clear sky
118,Chernyshevskiy,RU,63.0128,112.4714,65.96600000000001,93,2,1.36,clear sky
119,Shimoda,JP,34.6667,138.95,76.36999999999996,92,52,3.12,broken clouds
120,Kavieng,PG,-2.5744,150.7967,82.41799999999998,71,100,5.66,overcast clouds
121,Leningradskiy,RU,69.3833,178.4167,33.85399999999995,99,100,3.83,light snow
122,Smithers,CA,54.7804,-127.1743,75.79399999999998,57,20,3.6,few clouds
123,Kshenskiy,RU,51.8408,37.7136,66.01999999999995,86,12,2.44,light rain
124,Bethel,US,41.3712,-73.414,83.62400000000002,48,40,2.57,scattered clouds
125,Naze,JP,28.3667,129.4833,76.38800000000005,77,2,2.85,clear sky
126,Chuy,UY,-33.6971,-53.4616,62.780000000000044,92,88,2.13,overcast clouds
127,Clarksburg,US,39.2807,-80.3445,75.16400000000004,86,100,4.63,overcast clouds
128,Jiayuguan,CN,39.8167,98.3,74.40800000000002,17,6,6.49,clear sky
129,Hamilton,US,39.1834,-84.5333,76.49600000000005,88,100,2.06,mist
130,Saskylakh,RU,71.9167,114.0833,66.542,85,28,1.88,scattered clouds
131,Tuatapere,NZ,-46.1333,167.6833,44.6,95,100,4.03,overcast clouds
132,Lorengau,PG,-2.0226,147.2712,80.85199999999998,82,82,3.59,broken clouds
133,Luderitz,NA,-26.6481,15.1594,56.26400000000004,81,40,1.76,scattered clouds
134,Lebu,CL,-37.6167,-73.65,54.14000000000002,77,3,7.81,clear sky
135,Flin Flon,CA,54.7682,-101.865,60.908,88,75,4.63,broken clouds
136,Pimentel,PE,-6.8367,-79.9342,70.358,64,0,6.17,clear sky
137,Tacoronte,ES,28.4769,-16.4102,88.39399999999998,27,0,2.06,clear sky
138,Banjaran,ID,-7.0453,107.5878,67.55000000000001,92,100,0.85,overcast clouds
139,Faanui,PF,-16.4833,-151.75,77.86400000000003,74,47,4.69,scattered clouds
140,Hobyo,SO,5.3505,48.5268,76.49600000000005,83,29,11.49,scattered clouds
141,Wewak,PG,-3.5534,143.6268,77.84600000000006,89,97,4.23,overcast clouds
142,Hofn,IS,64.2539,-15.2082,50.522000000000034,89,99,1.3,overcast clouds
143,Gayeri,BF,12.6497,0.4931,80.834,70,100,4.74,overcast clouds
144,Saldanha,ZA,-33.0117,17.9442,55.72400000000002,88,21,2.12,few clouds
145,Quatre Cocos,MU,-20.2078,57.7625,70.358,81,16,5.31,light rain
146,Batagay,RU,67.6333,134.6333,66.90199999999999,67,27,0.8,scattered clouds
147,Ahipara,NZ,-35.1667,173.1667,56.35399999999996,74,97,7.17,overcast clouds
148,Vaini,TO,-21.2,-175.2,72.03200000000001,88,20,2.57,few clouds
149,Cidreira,BR,-30.1811,-50.2056,63.158,89,11,5.14,few clouds
150,Nanortalik,GL,60.1432,-45.2371,45.842,89,77,2.35,broken clouds
151,Aksu,CN,41.1231,80.2644,85.55000000000001,23,6,0.8,clear sky
152,Nome,US,64.5011,-165.4064,44.94199999999999,77,100,9.77,overcast clouds
153,Parabel,RU,58.6978,81.4825,59.12599999999999,91,24,3.76,few clouds
154,Mehkar,IN,20.1508,76.569,74.01199999999996,89,100,2.61,overcast clouds
155,Kahului,US,20.8947,-156.47,84.48800000000006,69,20,9.26,few clouds
156,Caxito,AO,-8.5785,13.6643,69.11600000000001,93,98,1.51,overcast clouds
157,Kayiry,UA,46.9454,33.7059,72.64399999999998,56,0,4.5,clear sky
158,Savonlinna,FI,61.8699,28.88,70.12400000000002,68,100,2.57,overcast clouds
159,Pevek,RU,69.7008,170.3133,34.64600000000005,82,78,2.7,broken clouds
160,Singapore,SG,1.2897,103.8501,82.52599999999998,85,75,2.06,broken clouds
161,Morant Bay,JM,17.8815,-76.4093,78.69200000000001,80,99,5.62,light rain
162,Iqaluit,CA,63.7506,-68.5145,51.8,76,20,3.6,few clouds
163,Manoel Urbano,BR,-8.8389,-69.2597,94.90999999999998,31,14,1.08,few clouds
164,Calamar,CO,10.2511,-74.9146,82.70600000000003,75,100,1.92,overcast clouds
165,Comodoro Rivadavia,AR,-45.8667,-67.5,37.52599999999999,87,75,3.09,light rain
166,Hearst,CA,49.6835,-83.6665,75.72200000000004,41,100,3.09,overcast clouds
167,Mar Del Plata,AR,-38.0023,-57.5575,60.36799999999998,97,100,2.57,mist
168,Mahebourg,MU,-20.4081,57.7,70.51999999999995,83,40,3.09,scattered clouds
169,Maceio,BR,-9.6658,-35.7353,76.71199999999996,88,100,4.12,mist
170,Kanigoro,ID,-8.13,112.219,69.51199999999996,90,19,1.03,few clouds
171,Matagami,CA,49.7502,-77.6328,68.07200000000003,55,56,6.11,broken clouds
172,Do Gonbadan,IR,30.3586,50.7981,86.35999999999999,21,0,0.0,clear sky
173,Gat,IL,31.61,34.7642,81.66199999999995,58,0,1.44,clear sky
174,Provideniya,RU,64.3833,-173.3,46.72400000000001,63,71,2.33,broken clouds
175,Puerto Ayora,EC,-0.7393,-90.3518,79.03399999999999,89,100,4.02,overcast clouds
176,Port Angeles,US,48.1181,-123.4307,87.60199999999998,56,0,3.09,clear sky
177,Padang,ID,-0.9492,100.3543,76.29800000000003,86,91,1.46,overcast clouds
178,Komsomolskiy,UZ,40.4272,71.7189,86.99000000000002,32,5,3.09,clear sky
179,Along,IN,28.1667,94.7667,73.30999999999997,98,66,0.58,broken clouds
180,Aksarka,RU,66.5606,67.7975,49.80199999999998,89,100,5.58,overcast clouds
181,Codrington,AU,-38.2667,141.9667,50.19800000000002,95,68,3.61,broken clouds
182,Ola,RU,59.5833,151.2833,55.05800000000001,92,100,1.88,overcast clouds
183,Thompson,CA,55.7435,-97.8558,61.23200000000001,82,75,4.12,broken clouds
184,Robertsport,LR,6.7533,-11.3686,76.49600000000005,82,28,3.98,scattered clouds
185,Egvekinot,RU,66.3167,-179.1667,43.88000000000004,60,76,0.13,broken clouds
186,Road Town,VG,18.4167,-64.6167,88.15999999999998,70,20,4.63,few clouds
187,Werda,BW,-25.2667,23.2833,64.59800000000003,36,6,5.12,clear sky
188,Cabo San Lucas,MX,22.8909,-109.9124,93.88399999999999,68,52,3.54,broken clouds
189,Okha,RU,53.5739,142.9478,55.417999999999985,92,100,2.38,overcast clouds
190,Esperance,AU,-33.8667,121.9,57.07400000000001,82,100,3.09,overcast clouds
191,Saint-Philippe,RE,-21.3585,55.7679,66.05600000000004,83,6,4.18,light rain
192,Turan,VN,16.0678,108.2208,79.05199999999998,89,20,0.51,few clouds
193,Havelock,US,34.8791,-76.9013,90.24800000000002,79,20,8.23,few clouds
194,Kiama,AU,-34.6833,150.8667,50.648000000000025,68,5,4.02,clear sky
195,Payo,ID,-3.7508,103.6372,72.68000000000004,98,100,0.8,overcast clouds
196,Harper,LR,4.375,-7.7169,75.52400000000002,80,99,3.64,overcast clouds
197,Bardiyah,LY,31.7561,25.0865,80.02400000000002,70,0,7.36,clear sky
198,Tezu,IN,27.9167,96.1667,74.084,94,74,1.36,broken clouds
199,Karur,IN,10.95,78.0833,77.46799999999999,82,97,2.88,overcast clouds
200,Sitka,US,57.0531,-135.33,57.36199999999995,94,100,1.54,mist
201,Guerrero Negro,MX,27.9769,-114.0611,83.084,47,51,4.21,broken clouds
202,Auburn,US,47.3073,-122.2284,95.48599999999996,45,0,3.09,clear sky
203,Georgetown,MY,5.4112,100.3354,82.59800000000003,90,20,2.68,few clouds
204,Margate,GB,51.3813,1.3862,64.58000000000004,72,100,0.89,overcast clouds
205,Imeni Poliny Osipenko,RU,52.4201,136.4853,54.10399999999996,95,47,1.59,scattered clouds
206,Salinopolis,BR,-0.6136,-47.3561,80.43800000000005,84,94,4.1,overcast clouds
207,Godalming,GB,51.1846,-0.6173,68.93599999999998,64,100,1.54,overcast clouds
208,Beaverlodge,CA,55.2166,-119.4361,78.42200000000004,44,0,1.13,clear sky
209,Namibe,AO,-15.1961,12.1522,64.20199999999997,78,81,0.8,broken clouds
210,Mankono,CI,8.0586,-6.1897,75.18200000000002,82,100,1.3,overcast clouds
211,Bubaque,GW,11.2833,-15.8333,80.25800000000001,76,100,4.58,overcast clouds
212,Klyuchi,RU,52.2667,79.1667,67.98200000000003,48,80,3.27,broken clouds
213,Mildura,AU,-34.2,142.15,39.34399999999997,89,10,4.59,clear sky
214,Makakilo City,US,21.3469,-158.0858,81.19399999999997,64,100,6.69,overcast clouds
215,Bandar,ID,2.05,99.75,72.44600000000005,94,98,1.07,overcast clouds
216,Dingle,PH,10.9995,122.6711,76.62200000000004,92,57,1.93,broken clouds
217,Ternate,ID,0.8,127.4,80.15,81,95,1.37,overcast clouds
218,Bayir,TR,37.2687,28.2167,74.19200000000001,38,0,1.19,clear sky
219,Belaya Kholunitsa,RU,58.84,50.8528,56.20999999999998,78,6,2.79,clear sky
220,Samagaltay,RU,50.6022,95.0047,51.76400000000004,59,99,2.46,overcast clouds
221,Marystown,CA,47.1666,-55.1483,72.12200000000004,100,100,3.13,overcast clouds
222,Northam,GB,51.0333,-4.2167,62.653999999999954,70,0,4.13,clear sky
223,Latung,PH,5.5,120.8833,84.48800000000006,70,100,2.31,overcast clouds
224,Tiksi,RU,71.6872,128.8694,51.908,81,54,1.04,broken clouds
225,Haines Junction,CA,60.7522,-137.5108,66.41600000000001,52,48,7.2,scattered clouds
226,Ahuimanu,US,21.4447,-157.8378,82.38200000000002,76,100,6.69,moderate rain
227,Noumea,NC,-22.2763,166.4572,68.26999999999995,99,0,2.79,clear sky
228,Methven,NZ,-43.6333,171.65,43.285999999999966,91,100,0.89,overcast clouds
