City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Udachnyy,RU,66.4167,112.4,70.71799999999999,72,98,3.35,overcast clouds
230,Shevchenkove,UA,49.6959,37.1735,64.20199999999997,77,72,0.87,broken clouds
231,Warsaw,PL,52.2298,21.0118,67.90999999999998,91,0,2.06,clear sky
232,Urambo,TZ,-5.0667,32.05,75.14600000000004,36,89,1.93,overcast clouds
233,Dikson,RU,73.5069,80.5464,45.193999999999974,92,100,12.88,light rain
234,Asino,RU,56.9979,86.1452,57.2,85,92,1.75,overcast clouds
235,Shingu,JP,33.7333,135.9833,77.45,94,100,0.74,overcast clouds
236,Sinnamary,GF,5.3833,-52.95,82.79600000000005,74,49,3.35,scattered clouds
237,Wajir,KE,1.7471,40.0573,78.24199999999999,46,85,10.86,overcast clouds
238,Marrakesh,MA,31.6315,-8.0083,98.942,18,20,7.72,few clouds
239,Alice Springs,AU,-23.7,133.8833,31.819999999999958,86,0,0.0,clear sky
240,Yabassi,CM,4.457,9.9682,73.70600000000003,97,91,1.08,light rain
241,Mount Gambier,AU,-37.8333,140.7667,50.18000000000004,100,75,5.14,broken clouds
242,San Quintin,MX,30.4833,-115.95,74.48000000000005,64,14,5.7,few clouds
243,Hervey Bay,AU,-25.2986,152.8535,54.51799999999999,59,0,5.95,clear sky
244,Ilulissat,GL,69.2167,-51.1,37.975999999999985,96,99,1.99,overcast clouds
245,Langham,CA,52.3668,-106.9679,73.292,35,16,7.29,few clouds
246,Wahpeton,US,46.2652,-96.6059,77.18000000000004,88,75,4.12,broken clouds
247,Alta Floresta,BR,-9.8756,-56.0861,96.89000000000003,24,40,4.12,scattered clouds
248,Srandakan,ID,-7.9386,110.2506,71.45600000000003,92,41,1.45,scattered clouds
249,Pontes E Lacerda,BR,-15.2261,-59.3353,96.87200000000004,18,9,1.96,clear sky
250,Fairbanks,US,64.8378,-147.7164,57.469999999999956,58,75,8.23,broken clouds
251,Kamojima,JP,34.0667,134.35,80.69000000000003,90,39,1.59,scattered clouds
252,Gao,ML,16.6362,1.637,101.46199999999996,16,93,5.24,overcast clouds
253,Jalu,LY,29.0331,21.5482,87.76400000000004,32,5,6.91,clear sky
254,Half Moon Bay,US,37.4636,-122.4286,84.81199999999995,68,100,3.6,overcast clouds
255,Lasa,IT,46.6166,10.7002,72.75199999999998,90,58,1.66,broken clouds
256,Hopkinton,US,41.4612,-71.7776,84.65,59,100,5.43,overcast clouds
257,Morro Bay,US,35.3658,-120.8499,94.208,52,12,4.02,few clouds
258,Yeppoon,AU,-23.1333,150.7333,59.05399999999995,71,0,4.52,clear sky
259,Whitehorse,CA,60.7161,-135.0538,72.64399999999998,49,75,6.71,broken clouds
260,Vagur,FO,61.4732,-6.8119,52.934,78,98,5.36,overcast clouds
261,Emerald,AU,-23.5333,148.1667,50.61199999999995,78,0,7.87,clear sky
262,Sambava,MG,-14.2667,50.1667,68.93599999999998,85,11,4.9,few clouds
263,Carnarvon,AU,-24.8667,113.6333,62.88800000000005,49,0,4.6,clear sky
264,Kupang,ID,-10.1667,123.5833,71.90600000000003,80,76,4.51,broken clouds
265,Zavetnoye,RU,47.1194,43.8903,71.02400000000002,66,29,1.18,scattered clouds
266,Kavaratti,IN,10.5669,72.642,81.24800000000002,78,100,7.77,overcast clouds
267,Deputatskiy,RU,69.3,139.9,52.069999999999965,73,59,1.74,broken clouds
268,Praia Da Vitoria,PT,38.7333,-27.0667,79.03399999999999,88,40,2.57,scattered clouds
269,Fort Nelson,CA,58.8053,-122.7002,78.65600000000003,50,40,4.12,scattered clouds
270,Riwaka,NZ,-41.0833,173.0,53.27599999999999,97,99,0.25,overcast clouds
271,Malakal,SS,9.5334,31.6605,75.434,84,100,1.58,overcast clouds
272,Yar-Sale,RU,66.8333,70.8333,48.74000000000002,88,100,4.22,overcast clouds
273,Avera,US,33.194,-82.5271,94.78399999999999,34,91,4.31,overcast clouds
274,Bengkulu,ID,-3.8004,102.2655,75.93800000000005,87,100,1.64,overcast clouds
275,Ribeira Grande,PT,38.5167,-28.7,77.66600000000001,78,20,4.63,few clouds
276,Conde,BR,-7.2597,-34.9075,78.53000000000004,73,75,6.69,broken clouds
277,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.464000000000034,94,75,2.0,broken clouds
278,Lebedinyy,RU,58.5167,125.5167,65.30000000000001,63,3,1.94,clear sky
279,Sayyan,YE,15.1718,44.3244,62.492,66,100,2.66,overcast clouds
280,Maragogi,BR,-9.0122,-35.2225,74.60600000000002,86,90,5.51,overcast clouds
281,Xapuri,BR,-10.6517,-68.5044,95.99000000000002,28,82,1.3,broken clouds
282,Tura,IN,25.5198,90.2201,72.46400000000003,89,42,1.05,scattered clouds
283,Visby,SE,57.6409,18.296,64.88599999999997,59,6,7.72,clear sky
284,Vestmannaeyjar,IS,63.4427,-20.2734,53.05999999999998,93,100,8.75,fog
285,Mandalgovi,MN,45.7625,106.2708,52.75399999999995,79,3,6.11,clear sky
286,Novo Aripuana,BR,-5.1206,-60.3797,97.79000000000002,26,45,1.35,scattered clouds
287,Rocha,UY,-34.4833,-54.3333,66.45199999999997,89,96,2.97,overcast clouds
288,Helena,US,46.5927,-112.0361,84.434,41,1,1.79,clear sky
289,Hasaki,JP,35.7333,140.8333,77.66600000000001,90,100,7.17,overcast clouds
290,Ust-Maya,RU,60.4167,134.5333,58.73000000000005,75,9,0.26,clear sky
291,Mandurah,AU,-32.55,115.7,56.60600000000003,84,100,3.35,overcast clouds
292,Port Elizabeth,ZA,-33.918,25.5701,59.57599999999999,83,17,2.57,few clouds
293,Fortuna,US,40.5982,-124.1573,72.19399999999997,69,38,2.24,scattered clouds
294,Ladario,BR,-19.0047,-57.6017,95.558,23,0,3.6,clear sky
295,Yulara,AU,-25.2406,130.9889,42.61999999999996,59,0,4.09,clear sky
296,Hay River,CA,60.8156,-115.7999,70.05199999999998,56,75,6.69,broken clouds
297,Killarney,IE,52.05,-9.5167,57.469999999999956,79,100,1.22,overcast clouds
298,Kieta,PG,-6.2167,155.6333,78.27799999999996,84,100,0.49,overcast clouds
299,Maun,BW,-19.9833,23.4167,59.233999999999995,51,0,1.03,clear sky
300,Viedma,AR,-40.8135,-62.9967,49.766000000000005,98,100,3.19,overcast clouds
301,Altay,CN,47.8667,88.1167,60.35,47,0,1.42,clear sky
302,Mudgee,AU,-32.5943,149.5871,42.89000000000002,85,33,5.42,scattered clouds
303,Tasiilaq,GL,65.6145,-37.6368,37.814000000000036,93,100,0.73,overcast clouds
304,Vila Franca Do Campo,PT,37.7167,-25.4333,74.084,83,41,2.56,scattered clouds
305,Ambilobe,MG,-13.2,49.05,68.9,82,100,1.41,overcast clouds
306,Wahiawa,US,21.5028,-158.0236,79.03399999999999,70,100,2.57,overcast clouds
307,Senanga,ZM,-16.1167,23.2667,59.80999999999998,38,1,2.77,clear sky
308,Plettenberg Bay,ZA,-34.0527,23.3716,59.792,57,70,3.71,broken clouds
309,Tongliao,CN,43.6125,122.2653,70.142,74,3,5.06,clear sky
310,Cotonou,BJ,6.3654,2.4183,77.25199999999998,88,40,6.17,scattered clouds
311,Bayanday,RU,53.0661,105.5139,47.62400000000001,93,100,1.43,overcast clouds
312,San Patricio,US,28.017,-97.5169,97.79000000000002,41,33,7.36,scattered clouds
313,Hurricane,US,37.1753,-113.2899,89.97799999999997,40,61,3.82,broken clouds
314,Torbay,CA,47.6666,-52.7314,76.24399999999997,75,75,9.26,broken clouds
315,Bathsheba,BB,13.2167,-59.5167,86.88200000000002,75,20,9.26,few clouds
316,Paamiut,GL,61.994,-49.6678,42.74600000000005,91,18,8.37,few clouds
317,Diffa,NE,13.3154,12.6113,90.608,48,70,5.4,broken clouds
318,Souillac,MU,-20.5167,57.5167,70.44800000000004,83,40,3.09,scattered clouds
319,Knysna,ZA,-34.0363,23.0471,58.92799999999997,59,73,3.48,broken clouds
320,Port Macquarie,AU,-31.4333,152.9167,49.153999999999954,66,0,4.85,clear sky
321,Alihe,CN,50.5667,123.7167,64.47200000000004,99,94,1.01,moderate rain
322,Payakumbuh,ID,-0.2202,100.6308,68.66600000000001,94,93,1.43,overcast clouds
323,Chitral,PK,35.8462,71.7858,77.9,80,23,1.83,few clouds
324,Zilupe,LV,56.3862,28.1217,63.733999999999995,86,96,2.4,overcast clouds
325,Kaitangata,NZ,-46.2817,169.8464,45.751999999999974,96,100,5.8,overcast clouds
326,Adrar,MR,20.5022,-10.0711,104.18000000000005,14,79,5.22,broken clouds
327,Mbeya,TZ,-8.9,33.45,53.00600000000003,87,22,3.03,few clouds
328,Buala,SB,-8.145,159.5921,78.83599999999997,83,84,2.08,light rain
329,San Cristobal,VE,7.7669,-72.225,84.65,58,42,2.19,scattered clouds
330,Taksimo,RU,56.3444,114.8794,66.092,89,98,0.68,overcast clouds
331,Kisangani,CD,0.5167,25.2,70.88000000000005,98,100,1.27,light rain
332,Florence,IT,43.7667,11.25,84.14600000000004,76,0,3.09,clear sky
333,Sri Aman,MY,1.2376,111.4621,75.52400000000002,100,100,0.0,overcast clouds
334,Tucupita,VE,9.0622,-62.051,90.53599999999997,49,35,1.83,scattered clouds
335,Port-Cartier,CA,50.0334,-66.8654,73.34600000000006,60,89,4.51,overcast clouds
336,Necochea,AR,-38.5473,-58.7368,54.248000000000026,94,100,3.49,overcast clouds
337,Mareeba,AU,-17.0,145.4333,60.70999999999998,93,2,1.08,clear sky
338,General Roca,AR,-39.0333,-67.5833,45.96799999999998,95,100,5.33,light rain
339,Atambua,ID,-9.1061,124.8925,66.10999999999999,85,100,2.74,overcast clouds
340,Port-Gentil,GA,-0.7193,8.7815,75.434,83,100,4.63,overcast clouds
341,Gravdal,NO,68.1214,13.5031,53.74399999999997,89,100,9.07,light rain
342,Pozo Colorado,PY,-23.4923,-58.7972,96.08000000000004,20,3,3.93,clear sky
343,Channel-Port Aux Basques,CA,47.5702,-59.1367,64.16600000000001,86,19,5.65,few clouds
344,Brae,GB,60.3964,-1.353,51.38599999999997,78,12,4.71,few clouds
345,Salalah,OM,17.0151,54.0924,76.334,96,100,3.2,overcast clouds
346,Khandbari,NP,27.3747,87.2039,72.392,93,99,0.49,overcast clouds
347,Muli,MV,2.9167,73.5667,82.59800000000003,77,42,8.37,scattered clouds
348,Severo-Kurilsk,RU,50.6789,156.125,53.05999999999998,85,94,2.56,overcast clouds
349,Karatau,KZ,43.1667,70.4667,80.45600000000003,22,0,0.82,clear sky
350,South Lake Tahoe,US,38.9332,-119.9844,84.36199999999997,41,100,0.45,overcast clouds
351,Tuy Hoa,VN,13.0833,109.3,76.73000000000005,91,94,1.81,overcast clouds
352,Voh,NC,-20.9667,164.7,65.55199999999998,88,0,1.79,clear sky
353,Aklavik,CA,68.2191,-135.0107,66.38000000000005,44,99,7.32,overcast clouds
354,Tawang,IN,27.5833,91.8667,54.64399999999998,95,96,0.56,overcast clouds
355,Arkhangelsk,RU,64.5401,40.5433,62.977999999999966,77,20,3.0,few clouds
356,Henties Bay,NA,-22.116,14.2845,54.319999999999965,86,36,3.78,scattered clouds
357,Izhma,RU,65.0083,53.9113,54.12200000000004,69,59,0.91,broken clouds
358,Sinyavskoye,RU,47.277,39.2789,75.01999999999995,78,0,0.99,clear sky
359,Kununurra,AU,-15.7667,128.7333,73.65199999999999,31,18,6.17,few clouds
360,Wum,CM,6.3833,10.0667,65.55199999999998,96,100,0.37,moderate rain
361,Tupi Paulista,BR,-21.3811,-51.5706,88.50199999999998,22,0,0.96,clear sky
362,Wake Forest,US,35.9799,-78.5097,86.88200000000002,83,75,7.2,moderate rain
363,Belmonte,BR,-15.8631,-38.8828,74.22799999999997,70,2,4.3,clear sky
364,West Des Moines,US,41.572,-93.7453,87.458,53,0,3.09,clear sky
365,Akhmim,EG,26.5622,31.745,91.868,14,0,3.17,clear sky
366,Sobolevo,RU,54.4299,31.8996,62.708000000000006,90,4,1.52,clear sky
367,Liverpool,GB,53.4106,-2.9779,61.609999999999985,73,40,4.63,scattered clouds
368,Tucuma,BR,-0.1833,-50.05,79.79000000000002,85,100,2.57,overcast clouds
369,Ikornnes,NO,62.3873,6.557,55.435999999999964,93,100,3.58,overcast clouds
370,Bonthe,SL,7.5264,-12.505,76.73000000000005,82,65,3.24,broken clouds
371,Jizan,SA,17.3333,42.6667,90.80600000000004,66,100,1.64,overcast clouds
372,Bonavista,CA,48.6499,-53.1147,68.18000000000004,83,100,8.77,overcast clouds
373,Sarahan,IN,31.5167,77.8,64.23800000000006,97,100,0.41,overcast clouds
374,Koslan,RU,63.4564,48.8989,54.51799999999999,57,18,1.6,few clouds
375,Vyatskiye Polyany,RU,56.226,51.0656,63.69800000000002,94,29,2.18,scattered clouds
376,Jinxiang,CN,27.4327,120.6062,77.80999999999997,84,0,2.98,clear sky
377,Kemijarvi,FI,66.7131,27.4306,62.58200000000002,93,100,5.76,light rain
378,La Macarena,CO,2.1837,-73.7849,79.21400000000003,91,89,1.63,overcast clouds
379,San Andres,CO,12.5847,-81.7006,88.08800000000005,70,40,3.6,scattered clouds
380,Oranjemund,NA,-28.55,16.4333,55.85,84,78,1.39,broken clouds
381,Jaca,ES,42.569,-0.5499,72.24800000000002,52,0,2.75,clear sky
382,Vanimo,PG,-2.6741,141.3028,77.14399999999998,88,74,2.35,broken clouds
383,Winnemucca,US,40.973,-117.7357,95.61199999999997,8,5,2.42,clear sky
384,Touros,BR,-5.1989,-35.4608,77.97200000000004,74,60,6.62,broken clouds
385,Sao Pedro Do Piaui,BR,-5.9294,-42.7186,89.78000000000004,28,100,2.44,overcast clouds
386,Thunder Bay,CA,48.4001,-89.3168,75.38000000000005,69,100,5.66,overcast clouds
387,Zhigansk,RU,66.7697,123.3711,64.868,67,45,1.53,scattered clouds
388,Issoire,FR,45.55,3.25,71.13200000000002,63,6,3.1,clear sky
389,Ardahan,TR,41.1087,42.7022,51.656000000000034,97,25,1.45,scattered clouds
390,Ornskoldsvik,SE,63.2909,18.7153,60.22400000000002,100,100,3.6,overcast clouds
391,Karratha,AU,-20.7377,116.8463,68.18000000000004,28,6,3.72,clear sky
392,Port Lincoln,AU,-34.7333,135.8667,51.56600000000001,80,100,5.16,overcast clouds
393,Narsaq,GL,60.9167,-46.05,49.1,81,48,2.38,scattered clouds
394,Cabo Rojo,PR,18.0866,-67.1457,89.33000000000004,76,20,2.68,few clouds
395,Prince Rupert,CA,54.3161,-130.3201,68.35999999999999,80,0,8.75,clear sky
396,Etchoropo,MX,26.7667,-109.6667,86.684,58,100,5.33,overcast clouds
397,Kondinskoye,RU,59.6481,67.41,55.70600000000003,66,42,3.25,scattered clouds
398,Jose Bonifacio,BR,-21.0528,-49.6883,89.13200000000002,21,0,1.45,clear sky
399,Iguape,BR,-24.7081,-47.5553,68.26999999999995,84,8,2.48,clear sky
400,Ancud,CL,-41.8697,-73.8203,53.492,85,85,4.25,moderate rain
401,Namatanai,PG,-3.6667,152.4333,78.458,80,88,2.78,overcast clouds
402,Seydi,TM,39.4816,62.9137,89.042,31,4,7.39,clear sky
403,Muroto,JP,33.2833,134.15,80.88800000000005,84,19,2.56,few clouds
404,Taoudenni,ML,22.6783,-3.9836,106.03399999999999,9,94,4.75,overcast clouds
405,Sesheke,ZM,-17.4759,24.2968,60.8,40,2,2.92,clear sky
406,Farafangana,MG,-22.8167,47.8333,67.28000000000004,83,6,1.95,clear sky
407,Derzhavinsk,KZ,51.1,66.3167,71.05999999999997,42,89,4.08,overcast clouds
408,Juneau,US,58.3019,-134.4197,63.10399999999996,100,100,1.23,overcast clouds
409,Sainte-Rose,GP,16.3324,-61.6979,86.30600000000004,62,75,5.66,broken clouds
410,Sawakin,SD,19.1059,37.3321,97.50199999999998,40,100,6.97,overcast clouds
411,Arlit,NE,18.7369,7.3853,102.48800000000004,10,30,5.14,scattered clouds
412,Stornoway,GB,58.2093,-6.3865,55.63399999999999,85,75,3.6,broken clouds
413,Pasco,US,28.292,-82.4165,95.30600000000004,62,86,1.34,overcast clouds
414,Polyarnyy,RU,69.1989,33.4478,59.12599999999999,93,100,5.54,overcast clouds
415,Isangel,VU,-19.55,169.2667,73.99399999999997,86,96,5.79,overcast clouds
416,Alyangula,AU,-13.8483,136.4192,71.45600000000003,71,0,6.76,clear sky
417,Lao Cai,VN,22.4833,103.95,77.93599999999998,89,46,0.39,scattered clouds
418,Clyde River,CA,70.4692,-68.5914,41.774000000000015,87,100,1.11,light rain
419,College,US,64.8569,-147.8028,57.272000000000034,60,98,2.24,overcast clouds
420,Hambantota,LK,6.1241,81.1185,78.81799999999998,84,95,1.08,overcast clouds
421,Krasnoselkup,RU,65.7,82.4667,53.95999999999998,71,2,4.35,clear sky
422,Jumla,NP,29.2747,82.1838,62.185999999999964,98,99,0.85,overcast clouds
423,Poum,NC,-20.2333,164.0167,73.00399999999996,75,2,4.49,clear sky
424,Ulladulla,AU,-35.35,150.4667,47.39000000000002,70,10,4.42,clear sky
425,Kasongo,CD,-4.45,26.6667,80.36600000000001,37,90,1.09,overcast clouds
426,La Ronge,CA,55.1001,-105.2842,63.08599999999997,82,75,5.66,broken clouds
427,Austin,US,30.2672,-97.7431,104.61199999999995,39,5,2.24,clear sky
428,Antofagasta,CL,-23.65,-70.4,60.35,75,28,3.87,scattered clouds
429,Norman Wells,CA,65.282,-126.8329,80.50999999999999,39,100,4.05,overcast clouds
430,Krasnoye-Na-Volge,RU,57.5125,41.2419,65.984,86,25,3.08,scattered clouds
431,Menongue,AO,-14.6585,17.691,58.26199999999996,35,4,2.42,clear sky
432,Chapeco,BR,-27.0964,-52.6183,71.09600000000006,74,4,0.39,clear sky
433,Bratsk,RU,56.1325,101.6142,54.35600000000003,93,100,1.93,overcast clouds
434,Palmer,US,42.1584,-72.3287,81.19399999999997,51,98,3.35,overcast clouds
435,Manali,IN,13.1667,80.2667,84.55999999999997,80,25,2.88,scattered clouds
436,Lincoln,US,40.8,-96.667,84.55999999999997,66,85,1.79,overcast clouds
437,Shahdadpur,PK,25.9241,68.62,82.47200000000004,82,100,6.14,overcast clouds
438,Lufilufi,WS,-13.8745,-171.5986,75.05600000000004,79,59,8.88,light rain
439,Sjenica,RS,43.2731,19.9994,69.87200000000004,42,90,3.39,overcast clouds
440,Atar,MR,20.5169,-13.0499,96.42200000000004,35,28,1.49,scattered clouds
441,Bolshevik,BY,54.0065,27.5692,62.492,79,100,1.77,overcast clouds
442,Yabrud,SY,33.9674,36.6574,70.86199999999997,37,0,0.3,clear sky
443,Russell,US,32.3502,-85.1999,93.23599999999996,60,100,1.54,overcast clouds
444,Asau,RO,46.4333,26.4,69.54800000000003,55,0,1.45,clear sky
445,Zadar,HR,44.1197,15.2422,86.88200000000002,39,0,3.6,clear sky
446,King City,US,36.2127,-121.126,99.17599999999999,15,0,1.5,clear sky
447,Begoro,GH,6.3871,-0.3774,70.34000000000003,96,100,1.32,light rain
448,Huarmey,PE,-10.0681,-78.1522,67.94600000000005,72,60,5.57,broken clouds
449,Los Llanos De Aridane,ES,28.6585,-17.9182,80.618,39,0,7.72,clear sky
450,Olinda,BR,-8.0089,-34.8553,73.4,88,75,4.12,broken clouds
451,Fare,PF,-16.7,-151.0167,77.66600000000001,75,63,3.64,broken clouds
452,Mangan,IN,27.5167,88.5333,75.25399999999996,92,100,0.53,overcast clouds
453,Pincehely,HU,46.681,18.4394,71.22200000000004,63,56,3.53,broken clouds
454,Boyolangu,ID,-8.1181,111.8935,71.47400000000002,92,29,0.72,scattered clouds
455,Chipata,ZM,-13.6333,32.65,58.04600000000005,71,5,3.04,clear sky
456,San Juan,AR,-31.5375,-68.5364,61.73599999999997,63,59,6.38,broken clouds
457,Sisimiut,GL,66.9395,-53.6735,43.214000000000034,85,87,3.49,overcast clouds
