City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
458,Mazatlan,MX,23.2167,-106.4167,90.17599999999999,73,70,1.34,broken clouds
459,Boa Vista,BR,2.8197,-60.6733,85.53200000000001,63,87,1.53,overcast clouds
460,Dryden,CA,49.7833,-92.7503,70.358,73,75,2.57,broken clouds
461,Alamosa,US,37.4695,-105.87,73.65199999999999,49,0,1.54,clear sky
462,Leh,IN,34.1667,77.5833,59.21600000000001,78,99,2.72,overcast clouds
463,Richards Bay,ZA,-28.783,32.0377,57.650000000000006,82,0,3.22,clear sky
464,Longyan,CN,25.1072,117.0225,75.12799999999996,85,6,0.48,clear sky
465,Kitgum,UG,3.2783,32.8867,68.39600000000004,84,68,1.67,broken clouds
466,Hit,IQ,33.6416,42.8251,93.75800000000001,11,0,4.42,clear sky
467,Roma,US,43.2128,-75.4557,77.21600000000001,57,94,3.58,overcast clouds
468,Drovyanaya,RU,51.5833,113.0333,58.00999999999998,98,100,1.99,light rain
469,Cam Ranh,VN,11.9214,109.1591,79.03399999999999,83,20,1.54,few clouds
470,Upington,ZA,-28.4478,21.2561,61.196000000000055,39,3,3.93,clear sky
471,Coxim,BR,-18.5067,-54.76,95.108,17,0,2.06,clear sky
472,Grand Gaube,MU,-20.0064,57.6608,69.65600000000003,74,0,2.24,clear sky
473,Doha,QA,25.2867,51.5333,93.45199999999997,75,20,4.12,light rain
474,Olafsvik,IS,64.8945,-23.7142,52.91600000000001,92,100,7.22,overcast clouds
475,Saint George,US,37.1041,-113.5841,91.90399999999995,43,67,2.24,broken clouds
476,Mangochi,MW,-14.4782,35.2645,65.11999999999996,78,1,4.52,clear sky
477,Barcelos,PT,41.5388,-8.6151,68.95399999999995,80,0,2.01,clear sky
478,Port Hardy,CA,50.6996,-127.4199,65.60600000000002,81,60,1.34,broken clouds
479,Ocala,US,29.1872,-82.1401,94.36999999999996,58,0,2.06,clear sky
480,Mecca,SA,21.4267,39.8261,94.226,42,59,0.72,broken clouds
481,Brownsville,US,25.9018,-97.4975,98.86999999999996,55,100,3.58,overcast clouds
482,Isabela,PH,6.7085,121.9711,77.792,91,100,0.66,heavy intensity rain
483,Stephenville,US,32.2207,-98.2023,105.04399999999997,25,0,2.68,clear sky
484,Sao Joaquim,BR,-28.2939,-49.9317,59.75600000000003,69,3,0.96,clear sky
485,Evensk,RU,61.95,159.2333,53.6,82,55,1.02,broken clouds
486,Samarai,PG,-10.6167,150.6667,78.98000000000005,84,27,4.55,scattered clouds
487,Anton Lizardo,MX,19.05,-95.9833,90.48200000000003,66,17,3.2,few clouds
488,Launceston,AU,-41.45,147.1667,40.87400000000001,95,75,1.54,broken clouds
489,Demidov,RU,55.2706,31.515,62.95999999999998,91,38,1.17,scattered clouds
490,Praia,CV,14.9215,-23.5087,81.40999999999998,74,75,2.06,broken clouds
491,Guanica,PR,17.9716,-66.908,89.56400000000004,78,5,6.66,clear sky
492,Villazon,BO,-22.0866,-65.5942,65.65999999999998,6,14,2.91,few clouds
493,Ust-Kuyga,RU,70.0167,135.6,65.94800000000004,67,55,0.18,broken clouds
494,Bure,ET,10.7,37.0667,57.83000000000004,95,100,0.98,overcast clouds
495,Puerto Del Rosario,ES,28.5004,-13.8627,84.21799999999999,61,0,3.6,clear sky
496,Cantaura,VE,9.3057,-64.3584,94.83800000000005,28,37,3.03,scattered clouds
497,Talnakh,RU,69.4865,88.3972,53.042,77,6,1.63,clear sky
498,Bunia,CD,1.5667,30.25,69.31400000000004,62,100,0.39,overcast clouds
499,Thinadhoo,MV,0.5333,72.9333,80.924,78,78,8.28,broken clouds
500,Nipawin,CA,53.3668,-104.0009,68.30600000000004,60,75,7.2,broken clouds
501,Broken Hill,AU,-31.95,141.4333,42.22400000000001,86,2,2.59,clear sky
502,Kibondo,TZ,-3.5864,30.7203,71.24000000000002,40,97,1.19,overcast clouds
503,Caninde De Sao Francisco,BR,-9.66,-37.7894,71.74399999999997,91,91,4.4,overcast clouds
504,Fuyu,CN,45.1833,124.8167,69.29600000000005,95,15,3.85,few clouds
505,Pocatello,US,42.8713,-112.4455,94.44200000000001,16,0,4.95,clear sky
506,Cardenas,CU,23.0375,-81.2047,88.826,70,68,6.13,heavy intensity rain
507,Trzebiatow,PL,54.0615,15.2648,59.306000000000026,65,3,6.28,clear sky
508,Setermoen,NO,68.861,18.3486,60.70999999999998,86,100,1.34,overcast clouds
509,Celestun,MX,20.8667,-90.4,85.53200000000001,69,36,6.6,scattered clouds
510,Diego De Almagro,CL,-26.3667,-70.05,71.74399999999997,26,8,3.26,clear sky
511,Kilindoni,TZ,-7.9139,39.6668,76.19000000000003,77,36,7.09,scattered clouds
512,Mujiayingzi,CN,42.1167,118.7833,67.24399999999997,87,61,2.12,broken clouds
513,Vao,NC,-22.6667,167.4833,67.892,63,0,3.24,clear sky
514,Carutapera,BR,-1.195,-46.02,79.34000000000003,82,96,3.83,overcast clouds
515,Alvaraes,BR,-3.2208,-64.8042,89.50999999999999,54,73,0.73,broken clouds
516,Iquique,CL,-20.2208,-70.1431,63.661999999999956,74,67,4.55,broken clouds
517,Gigmoto,PH,13.7796,124.39,80.29399999999998,86,89,1.94,overcast clouds
518,San Carlos De Bariloche,AR,-41.1456,-71.3082,41.522000000000034,76,100,0.82,light rain
519,Saint-Pierre,RE,-21.3393,55.4781,68.18000000000004,76,0,3.09,clear sky
520,Zhezkazgan,KZ,47.8043,67.7144,77.19800000000004,44,0,4.88,clear sky
521,Coahuayana,MX,18.7333,-103.6833,90.51799999999999,56,76,3.09,broken clouds
522,Meulaboh,ID,4.1363,96.1285,74.174,94,100,2.53,moderate rain
523,Kaabong,UG,3.4836,34.1492,67.29800000000003,67,87,0.84,overcast clouds
524,Ketchikan,US,55.3422,-131.6461,66.93800000000005,77,0,5.14,clear sky
525,Gogrial,SS,8.5332,28.1004,73.43599999999998,92,94,2.53,overcast clouds
526,Slavsk,RU,55.0425,21.677,60.56600000000001,95,100,2.85,overcast clouds
527,Roebourne,AU,-20.7833,117.1333,68.45,29,6,4.06,clear sky
528,Ulaangom,MN,49.9811,92.0667,59.03599999999997,47,100,1.75,overcast clouds
529,Itaguai,BR,-22.8522,-43.7753,71.56400000000004,77,2,2.11,clear sky
530,Klaipeda,LT,55.7172,21.1175,64.72400000000002,75,100,7.15,overcast clouds
531,Chapais,CA,49.7834,-74.8492,57.25399999999995,87,94,5.64,overcast clouds
532,Ormara,PK,25.2088,64.6357,83.13800000000005,81,100,1.63,overcast clouds
533,Prainha,BR,-1.8,-53.48,91.49000000000002,45,22,2.2,few clouds
534,Shubarkuduk,KZ,49.1447,56.4872,70.44800000000004,61,28,1.96,scattered clouds
535,Nouadhibou,MR,20.931,-17.0347,72.734,91,41,4.89,scattered clouds
536,Vostok,RU,46.4856,135.8833,60.8,97,0,1.11,clear sky
537,Tartus,SY,34.889,35.8866,80.042,68,0,1.02,clear sky
538,Tautira,PF,-17.7333,-149.15,74.48000000000005,88,100,5.78,light rain
539,Skelleftea,SE,64.7507,20.9528,64.27400000000002,100,100,3.6,overcast clouds
540,Revelstoke,CA,50.9832,-118.2023,90.69800000000004,35,14,1.14,few clouds
541,Lompoc,US,34.6391,-120.4579,86.28800000000004,66,7,2.24,clear sky
542,Sochi,RU,43.6,39.7303,70.15999999999998,84,0,2.21,clear sky
543,Vlasotince,RS,42.9636,22.1231,87.11600000000001,33,0,1.89,clear sky
544,Teguldet,RU,57.3064,88.1667,52.141999999999996,94,100,1.58,overcast clouds
545,Geraldton,AU,-28.7667,114.6,41.68399999999999,93,0,5.14,clear sky
546,Murray Bridge,AU,-35.1167,139.2667,53.40199999999997,88,99,2.57,overcast clouds
547,Krasnovishersk,RU,60.4078,57.082,51.656000000000034,73,70,1.96,broken clouds
548,Cockburn Town,TC,21.4612,-71.1419,82.94000000000003,79,3,8.71,clear sky
549,Gawler,AU,-34.6,138.7333,55.184,93,100,2.13,overcast clouds
550,Akureyri,IS,65.6835,-18.0878,58.38800000000005,67,100,1.65,overcast clouds
551,Ishigaki,JP,24.3448,124.1572,85.35199999999998,75,3,3.56,clear sky
552,Dauriya,RU,49.9333,116.8667,59.0,88,14,7.13,few clouds
553,Lae,PG,-6.7221,146.9847,74.75,91,100,3.31,overcast clouds
554,Aripuana,BR,-9.1667,-60.6333,95.95399999999995,23,99,1.31,overcast clouds
555,West Plains,US,36.7281,-91.8524,103.29800000000003,49,20,4.12,few clouds
556,Marawi,PH,7.9986,124.2928,69.11600000000001,92,100,1.46,overcast clouds
557,Iwaki,JP,37.05,140.8833,81.03200000000001,95,91,0.45,overcast clouds
558,Solnechnyy,RU,50.7214,136.6319,58.748000000000026,95,100,1.94,light rain
559,Idlib,SY,35.9306,36.6339,76.226,54,0,3.96,clear sky
560,Zyryanka,RU,65.75,150.85,50.342,53,98,7.76,overcast clouds
561,Beloha,MG,-25.1667,45.05,60.817999999999984,79,0,1.17,clear sky
562,Rassvet,RU,46.8333,40.75,68.684,87,1,3.2,clear sky
563,Muisne,EC,0.6,-80.0333,76.65800000000002,78,82,4.45,broken clouds
564,Camapua,BR,-19.5314,-54.0439,91.30999999999997,20,0,0.48,clear sky
565,Hornepayne,CA,49.2138,-84.7705,76.1,38,100,5.8,overcast clouds
566,Mahajanga,MG,-15.7167,46.3167,71.02400000000002,83,0,1.24,clear sky
567,Jardim,BR,-21.4803,-56.1381,92.37200000000004,20,0,2.67,clear sky
568,Itumba,TZ,-9.4,33.1833,53.851999999999975,95,5,2.47,clear sky
569,Berlevag,NO,70.8578,29.0864,62.67200000000004,94,0,0.0,clear sky
570,Vanavara,RU,60.34,102.2797,56.55199999999998,97,100,4.38,light rain
571,Nagymaros,HU,47.7928,18.9598,73.54399999999998,76,58,2.76,broken clouds
572,Nabire,ID,-3.3667,135.4833,74.60600000000002,89,35,1.62,scattered clouds
573,Gornyy,RU,55.1153,83.9059,60.27799999999996,84,47,1.49,scattered clouds
574,Tabuny,RU,52.7773,78.7896,72.12200000000004,42,89,3.48,overcast clouds
575,Dandong,CN,40.1292,124.3947,72.51799999999999,95,90,0.94,overcast clouds
576,Heswall,GB,53.3273,-3.0965,60.85399999999996,71,40,3.6,scattered clouds
577,Takaungu,KE,-3.6837,39.8566,74.67799999999997,83,99,7.22,overcast clouds
578,Mayumba,GA,-3.432,10.6554,70.05199999999998,89,8,2.8,clear sky
579,Kulhudhuffushi,MV,6.6221,73.07,81.37400000000002,79,20,6.93,few clouds
580,Filingue,NE,14.3521,3.3168,96.25999999999998,34,18,8.97,few clouds
581,Hutchinson,US,38.0608,-97.9298,98.00600000000003,49,0,3.09,clear sky
582,Aldan,RU,58.6031,125.3894,64.32799999999997,69,3,1.09,clear sky
583,Terrace,CA,54.5163,-128.6035,85.04600000000005,49,94,0.72,overcast clouds
584,Lisakovsk,KZ,52.5369,62.4936,64.74199999999999,85,99,5.47,overcast clouds
585,Nadym,RU,65.5333,72.5167,48.36199999999995,86,68,4.17,broken clouds
586,Lashio,MM,22.9333,97.75,67.55000000000001,99,66,0.58,broken clouds
587,Loikaw,MM,19.6742,97.2094,68.77400000000002,89,41,1.08,scattered clouds
588,Laredo,US,27.5064,-99.5075,102.75800000000001,27,0,6.17,clear sky
589,Ipixuna,BR,-1.7625,-48.8043,85.87400000000002,65,100,0.78,overcast clouds
590,Yurimaguas,PE,-5.9,-76.0833,86.43200000000002,66,40,2.06,scattered clouds
591,Wanning,CN,18.8003,110.3967,79.62799999999996,87,16,2.3,few clouds
592,Ugoofaaru,MV,5.6667,73.0,81.69800000000004,79,58,7.18,broken clouds
593,Port Hueneme,US,34.1478,-119.1951,92.65999999999998,74,75,4.12,broken clouds
594,Te Anau,NZ,-45.4167,167.7167,42.15199999999997,98,100,1.39,light rain
595,Kirakira,SB,-10.4544,161.9205,79.21400000000003,83,98,1.91,moderate rain
596,Manicore,BR,-5.8092,-61.3003,98.33000000000004,24,0,1.34,clear sky
597,Rockland,US,41.1668,-74.0496,84.16400000000004,46,100,3.41,overcast clouds
598,Itoman,JP,26.1247,127.6694,80.88800000000005,89,72,2.06,broken clouds
599,Kainantu,PG,-6.2887,145.8655,60.96199999999996,97,100,0.66,overcast clouds
600,Galle,LK,6.0367,80.217,78.368,88,87,3.16,overcast clouds
601,Ormond Beach,US,29.2858,-81.0559,92.55199999999998,76,40,5.14,scattered clouds
602,Aasiaat,GL,68.7098,-52.8699,39.2,96,95,3.15,overcast clouds
603,Duluth,US,46.7833,-92.1066,74.30000000000001,79,20,6.69,few clouds
604,Gurupi,BR,-11.7292,-49.0686,91.02200000000005,20,4,3.1,clear sky
605,Portland,US,45.5234,-122.6762,97.08800000000005,40,0,4.63,clear sky
606,Kalmunai,LK,7.4167,81.8167,80.27599999999998,81,100,1.39,overcast clouds
607,San Borja,BO,-14.8167,-66.85,91.72400000000002,46,40,3.09,scattered clouds
608,Novobiryusinskiy,RU,56.9578,97.7076,51.22400000000002,98,51,2.08,broken clouds
609,San Policarpo,PH,12.1791,125.5072,78.78200000000001,87,100,1.95,moderate rain
610,Pore,CO,5.7272,-71.9947,84.48800000000006,65,37,2.09,scattered clouds
611,Bontang,ID,0.1333,117.5,76.64000000000001,91,100,2.22,overcast clouds
612,Okhotsk,RU,59.3833,143.3,58.78399999999999,82,100,1.49,overcast clouds
613,Waslala,NI,13.2333,-85.3833,74.10199999999998,88,100,0.57,overcast clouds
614,Mwinilunga,ZM,-11.7358,24.4293,59.48599999999997,45,1,2.31,clear sky
615,Grafton,US,42.207,-71.6856,81.55399999999995,49,0,4.12,clear sky
616,Nizwa,OM,22.9333,57.5333,80.54600000000005,77,100,0.87,overcast clouds
617,Husavik,IS,66.0449,-17.3389,54.57200000000004,74,97,2.36,overcast clouds
618,Bayeux,BR,-7.125,-34.9322,77.9,78,75,5.14,broken clouds
619,Lazaro Cardenas,MX,17.9583,-102.2,87.09800000000003,61,63,4.39,broken clouds
620,Rincon,US,32.296,-81.2354,93.434,40,20,4.12,few clouds
621,Wadi Maliz,TN,36.4681,8.5495,86.05399999999995,29,0,1.6,clear sky
622,Dzhebariki-Khaya,RU,62.2167,135.8,63.30199999999998,78,27,1.08,scattered clouds
623,Nioro,GM,13.35,-15.75,79.77200000000005,84,100,2.44,light rain
624,Shelburne,CA,44.0787,-80.2041,72.85999999999999,42,1,3.51,clear sky
625,Sosnovo-Ozerskoye,RU,52.5249,111.5418,56.75,97,100,3.54,light rain
626,Makhinjauri,GE,41.6739,41.694,69.92599999999999,88,0,2.06,clear sky
627,Caravelas,BR,-17.7125,-39.2481,73.16600000000001,75,4,2.9,clear sky
628,Pittsburg,US,38.028,-121.8847,89.74399999999997,40,0,4.63,clear sky
629,Copiapo,CL,-27.3667,-70.3333,57.16400000000003,40,30,2.17,scattered clouds
630,Qaqortoq,GL,60.7167,-46.0333,47.26400000000003,85,39,1.94,scattered clouds
631,Marsh Harbour,BS,26.5412,-77.0636,84.36199999999997,77,79,7.34,broken clouds
632,Yvetot,FR,49.6174,0.7581,62.86999999999996,78,16,3.04,few clouds
633,Sjovegan,NO,68.8726,17.8474,61.483999999999995,99,100,1.5,overcast clouds
634,Saint-Francois,FR,46.4154,3.9054,67.94600000000005,56,0,3.6,clear sky
635,Rudsar,IR,37.1376,50.288,76.02799999999996,85,58,0.43,broken clouds
636,Sistranda,NO,63.7256,8.834,53.83399999999999,82,100,9.89,overcast clouds
637,Balikpapan,ID,-1.2675,116.8289,75.41600000000001,94,100,2.73,overcast clouds
638,Dakar,SN,14.6937,-17.4441,83.55199999999998,82,22,6.11,few clouds
639,Manokwari,ID,-0.8667,134.0833,78.368,72,73,1.15,broken clouds
640,Chemnitz,DE,50.6667,12.75,66.21799999999999,74,94,1.01,overcast clouds
641,Sirtich,RU,41.8321,48.228,72.03200000000001,71,32,1.17,scattered clouds
642,Amarante Do Maranhao,BR,-5.5667,-46.7422,92.93000000000004,26,100,2.75,overcast clouds
643,Lagoa,PT,39.05,-27.9833,74.35399999999996,87,20,5.28,few clouds
644,Barcelona,ES,41.3888,2.159,82.45399999999995,81,75,3.6,broken clouds
645,Mikhaylovka,RU,50.06,43.2379,67.96400000000003,75,88,1.88,overcast clouds
646,Tabou,CI,4.423,-7.3528,75.74000000000002,80,100,3.96,overcast clouds
647,Tahe,CN,52.3333,124.7333,63.48200000000001,94,90,1.25,overcast clouds
648,Qurayyat,SA,31.3318,37.3428,83.26400000000004,28,0,6.9,clear sky
649,Verkhnyaya Inta,RU,65.9811,60.3094,52.682000000000016,74,100,6.78,overcast clouds
650,Micheweni,TZ,-4.9667,39.8333,75.46999999999997,79,100,6.53,overcast clouds
651,Sedona,US,34.8697,-111.761,85.13599999999997,62,40,2.06,scattered clouds
652,Rawson,AR,-43.3002,-65.1023,46.70600000000003,91,100,4.54,overcast clouds
653,Karasjok,NO,69.4719,25.5112,59.377999999999965,97,100,2.87,overcast clouds
654,Encruzilhada Do Sul,BR,-30.5439,-52.5219,68.558,85,84,1.08,broken clouds
655,Sarangani,PH,5.4033,125.4636,82.61600000000001,72,100,1.27,overcast clouds
656,Springbok,ZA,-29.6643,17.8865,44.258,84,0,0.77,clear sky
657,Ascension,US,30.2169,-90.9001,90.37400000000002,78,75,5.66,broken clouds
658,Varkkallai,IN,8.7341,76.7067,80.65399999999995,90,78,4.14,broken clouds
659,Borova,UA,50.1763,30.1043,69.53000000000004,56,39,2.02,scattered clouds
660,Pitiquito,MX,30.7,-112.0833,93.95600000000003,41,74,1.72,broken clouds
661,Dospat,BG,41.65,24.1667,61.43000000000004,76,0,0.59,clear sky
662,Kalaleh,IR,37.3807,55.4916,78.99800000000002,74,94,0.09,overcast clouds
663,Vila Velha,BR,-20.3297,-40.2925,75.41600000000001,82,20,3.09,few clouds
664,Svetlaya,RU,46.5389,138.3297,62.99600000000005,96,100,2.55,overcast clouds
665,Poso,ID,-1.3959,120.7524,77.28800000000004,85,74,2.92,light rain
666,Beysehir,TR,37.6773,31.7246,67.74800000000002,42,0,2.36,clear sky
667,Mosnita Noua,RO,45.7172,21.3253,78.24199999999999,63,0,6.17,clear sky
668,Rio Grande,BR,-32.035,-52.0986,68.37799999999996,88,79,4.35,broken clouds
669,Nichinan,JP,31.6,131.3667,77.99000000000002,92,10,1.96,clear sky
670,Kodinsk,RU,58.6881,99.1844,57.21799999999999,97,100,4.61,overcast clouds
671,Semey,KZ,50.4111,80.2275,66.90199999999999,49,74,2.64,broken clouds
672,Garden City,US,42.3256,-83.331,84.91999999999996,43,40,3.09,scattered clouds
673,Isiolo,KE,0.3546,37.5822,69.29600000000005,51,15,8.79,few clouds
674,Tinaquillo,VE,9.9186,-68.3047,78.584,86,91,1.3,overcast clouds
675,Esna,EG,25.2934,32.554,91.47200000000004,13,0,4.07,clear sky
676,Berezovyy,RU,51.6667,135.7,58.33399999999999,96,100,0.81,overcast clouds
677,Yuza,JP,39.0,139.9167,73.976,85,91,1.15,overcast clouds
678,Bayangol,RU,50.6977,103.4656,42.09800000000003,95,99,1.41,overcast clouds
679,Uvat,RU,59.1433,68.8953,55.23800000000004,74,24,2.2,few clouds
680,Dwarka,IN,22.2394,68.9678,82.50800000000001,83,100,7.28,overcast clouds
681,Yershov,RU,51.3513,48.2766,66.91999999999996,78,28,0.63,scattered clouds
682,Baruun-Urt,MN,46.6806,113.2792,57.32599999999999,82,39,2.21,scattered clouds
683,Sioux Lookout,CA,50.1001,-91.917,73.58000000000004,46,99,3.03,overcast clouds
684,Kaeo,NZ,-35.1,173.7833,53.6,90,60,6.33,broken clouds
685,Darnah,LY,32.767,22.6367,80.00600000000003,75,0,7.06,clear sky
686,Bahir Dar,ET,11.5936,37.3908,61.772000000000034,95,100,1.81,moderate rain
687,Belyy Yar,RU,53.6039,91.3903,53.13200000000002,93,0,1.0,clear sky
688,Dzilam Gonzalez,MX,21.2833,-88.9333,82.184,77,91,3.63,overcast clouds
689,Flinders,AU,-34.5833,150.8552,50.45,69,3,4.02,clear sky
